          7.23446254e-003, 6.76000584e-003, 9.68051981e-003,
          8.49011634e-003, 6.04175450e-003, 1.43146561e-002,
          7.94308111e-002, 4.52771425e-001, 2.42697701e-001,
          1.15399674e-001, 1.12237312e-001, 1.08607337e-002,
          9.14297067e-003, 3.94133665e-003, 4.92152991e-003,
          8.67731050e-002, 3.31070840e-001, 1.82613537e-001,
          9.03905630e-002, 4.65556048e-002, 1.25829969e-002,
          1.05728200e-002, 9.92768537e-003, 7.68969394e-003,
          6.57327622e-002, 3.31070840e-001, 1.40786991e-001,
          1.43352360e-001, 6.25529140e-002, 1.76963266e-002,
          5.74263372e-003, 6.54707849e-003, 1.03388391e-002,
          4.68613952e-002, 3.31070840e-001, 3.31070840e-001,
          3.10935706e-001, 1.96985975e-001, 6.64970279e-003,
          5.71345314e-002, 1.16524873e-002, 8.60817730e-003,
          3.07033285e-002, 2.25129575e-001, 3.03777903e-001,
          3.31070840e-001, 2.33841151e-001, 8.94332081e-002,
          1.24081448e-002, 1.49074364e-002, 1.88439544e-002,
          5.75398020e-002, 2.83724010e-001, 6.64807856e-002,
          6.14380576e-002, 3.67638953e-002, 2.50806194e-002,
          8.48354120e-003, 1.79704409e-002, 3.56555954e-002,
          1.39548495e-001, 3.68170708e-001, 1.23067401e-001,
          1.28046768e-002, 1.44238099e-002, 1.40897352e-002,
          1.79461181e-001, 1.03171915e-001, 1.49443418e-001,
          1.39689371e-001, 1.30203784e-001, 1.36167213e-001,
          2.72911996e-001, 1.14343658e-001, 1.72734439e-001,
          1.11638807e-001, 2.46809527e-001, 3.68170708e-001,
          3.68170708e-001, 3.68170708e-001, 8.54576081e-002,
          1.61055569e-002, 9.63832065e-003, 6.27129674e-002,
          2.09482070e-002, 1.53636262e-002, 2.20964886e-002,
          1.14269644e-001, 4.02948707e-001, 1.28781855e-001,
          1.14368070e-002, 1.18104117e-002, 2.97572855e-002,
          9.69649553e-002, 4.52194810e-002, 2.31524631e-002,
          5.79121076e-002, 4.02948707e-001, 2.34456673e-001,
          1.23232007e-001, 1.18636496e-001, 4.09938730e-002,
          1.23996370e-001, 1.10617295e-001, 1.14051178e-001,
          2.42872432e-001, 4.02948707e-001, 1.25035554e-001,
          4.52864543e-002, 7.86466599e-002, 1.88265264e-001,
          2.23448560e-001, 9.07129869e-002, 5.77021092e-002,
          1.12587646e-001, 3.00786793e-001, 8.67082626e-002,
          7.59269074e-002, 8.13436359e-002, 1.79461211e-001,
          6.95162863e-002, 2.31473874e-002, 1.59364268e-002,
          2.85503976e-002, 2.57326454e-001, 2.57326454e-001,
          2.57326454e-001, 1.91644758e-001, 2.76389495e-002,
          1.50776431e-001, 1.27104660e-002, 8.32281075e-003,
          2.02796273e-002, 1.41072854e-001, 2.57326454e-001,
          2.57326454e-001, 2.32588336e-001, 2.08634347e-001,
          2.16693714e-001, 4.37606163e-002, 3.51493508e-002,
          3.79615128e-002, 9.09626782e-002, 1.82879657e-001,
          1.63358539e-001, 1.56714454e-001, 2.35991314e-001,
          2.57326454e-001, 1.65880583e-002, 1.34527702e-002,
          2.20287982e-002, 5.19077033e-002, 1.80479586e-001,
          2.45802537e-001, 2.28574455e-001, 2.57326454e-001,
          2.65147030e-001, 1.07816517e-001, 1.26184404e-001,
          1.05370156e-001, 3.66396122e-002, 7.74450004e-002,
          1.74675196e-001, 8.46074298e-002, 2.58335173e-001,
          1.99943185e-001, 2.65147030e-001, 2.65147030e-001,
          2.65147030e-001, 1.43593222e-001, 1.88228730e-002,
          1.77689884e-002, 1.85522586e-002, 9.28824246e-002,
          2.65147030e-001, 1.15998566e-001, 8.71635005e-002,
          5.73386289e-002, 3.24491560e-002, 2.53209472e-002,
          5.66769540e-002, 5.41546755e-002, 2.65147030e-001,
          2.65147030e-001, 2.65147030e-001, 2.65147030e-001,
          2.08522573e-001, 5.51050268e-002, 4.29997267e-003,
          2.26383321e-002, 3.42490338e-002, 2.52164721e-001 ]
      - [ 3.10234815e-001, 1.19531065e-001, 3.64043340e-002,
          7.01249167e-002, 1.92933738e-001, 1.47981094e-002,
          1.09915193e-002, 4.75672558e-002, 3.10234815e-001,
          3.10234815e-001, 6.70072585e-002, 3.12289931e-002,
          1.71616897e-002, 1.13148503e-001, 6.04325533e-002,
          7.89066553e-002, 9.88544300e-002, 3.10234815e-001,
          2.20312029e-001, 6.56552613e-002, 4.01667021e-002,
          1.19673587e-001, 3.10234815e-001, 6.53261244e-002,
          1.15130972e-002, 7.13595282e-003, 1.82165429e-001,
          2.93373138e-001, 2.51075272e-002, 1.55346114e-002,
          6.88289031e-002, 3.10234815e-001, 1.27576053e-001,
          9.16864350e-002, 4.28275913e-002, 3.10234815e-001,
          2.02395216e-001, 4.39949594e-002, 5.35564609e-002,
          6.39260635e-002, 2.76804417e-001, 2.19407275e-001,
          2.16974258e-001, 1.82802841e-001, 2.74199724e-001,
          2.40398422e-002, 6.73302123e-003, 4.10136580e-002,
          7.99646229e-002, 2.23711312e-001, 2.40980223e-001,
          2.27302343e-001, 1.40031189e-001, 6.94345534e-002,
          9.00797993e-002, 2.33976031e-003, 3.64410356e-002,
          1.71679020e-001, 3.30172867e-001, 2.18840718e-001,
          1.20130770e-001, 5.52673638e-002, 1.36172399e-001,
          3.98846269e-002, 6.78086746e-003, 6.25060573e-002,
          1.74970850e-001, 3.30172867e-001, 2.17859134e-001,
          1.56816855e-001, 1.22183658e-001, 9.73688215e-002,
          5.86450994e-002, 4.08537500e-002, 2.95811035e-002,
          4.39058468e-002, 1.81314871e-001, 1.36139482e-001,
          1.62604108e-001, 7.61070773e-002, 3.93045880e-002,
          1.54446259e-001, 7.97514170e-002, 3.57087031e-002,
          5.89095429e-002, 3.69258016e-001, 2.70570010e-001,
          3.69258016e-001, 2.05561951e-001, 1.22411944e-001,
          4.82775345e-002, 9.88760963e-003, 2.70632003e-002,
          8.78936350e-002, 3.69258016e-001, 1.71096727e-001,
          1.45290270e-001, 9.69699919e-002, 6.80913627e-002,
          2.29362343e-002, 9.34822019e-003, 1.70951355e-002,
          1.22757770e-001, 3.69258016e-001, 2.43858337e-001,
          1.88261867e-001, 7.47458115e-002, 2.48790979e-002,
          3.42649445e-002, 1.31415864e-002, 9.98739991e-003,
          1.31614432e-001, 4.51197147e-001, 8.72262195e-002,
          1.19007779e-002, 6.07132772e-003, 2.69351397e-002,
          4.76480462e-002, 7.29347905e-003, 8.87287408e-003,
          1.04742005e-001, 4.51197147e-001, 1.29865199e-001,
          5.47654964e-002, 2.34756358e-002, 4.62106168e-002,
          5.23325987e-003, 3.28074140e-003, 3.15678865e-003,
          8.91549960e-002, 4.51197147e-001, 9.53757614e-002,
          7.77094625e-003, 6.27625221e-003, 3.03346012e-003,
          1.45286219e-002, 1.06480382e-002, 1.08205713e-002,
          7.43281394e-002, 4.51197147e-001, 2.47710869e-001,
          1.56679571e-001, 9.40621495e-002, 6.86158985e-003,
          8.56211130e-003, 2.72047473e-003, 8.72027222e-003,
          9.81125087e-002, 3.24134797e-001, 1.69338509e-001,
          1.22765891e-001, 4.08312939e-002, 1.35691315e-002,
          2.88949925e-002, 7.42807472e-003, 1.86204817e-002,
          6.77088127e-002, 3.24134797e-001, 1.65348828e-001,
          2.02493146e-001, 8.08048248e-002, 4.21826392e-002,
          6.16354914e-003, 1.01888850e-002, 9.85939521e-003,
          3.69830094e-002, 3.24134797e-001, 3.24134797e-001,
          3.24134797e-001, 1.63201079e-001, 5.78797609e-003,
          6.71985447e-002, 1.96066033e-002, 1.28044831e-002,
          1.44851049e-002, 2.21339583e-001, 3.01735669e-001,
          3.24134797e-001, 2.14127824e-001, 9.53467786e-002,
          4.13813516e-002, 1.72136780e-002, 2.88755130e-002,
          9.19456482e-002, 3.06092948e-001, 8.43727440e-002,
          8.54402259e-002, 4.51620705e-002, 4.39109839e-002,
          1.09562231e-002, 1.74810570e-002, 3.57034802e-002,
          1.60949960e-001, 3.71763825e-001, 8.53275284e-002,
          8.78083427e-003, 4.95942030e-003, 7.48831593e-003,
          1.77686155e-001, 1.01683632e-001, 1.54666692e-001,
          1.34803191e-001, 1.41720146e-001, 1.13790847e-001,
          2.35173792e-001, 1.17014393e-001, 1.87418908e-001,
          8.54701772e-002, 2.23587245e-001, 3.71763825e-001,
          3.71763825e-001, 3.71763825e-001, 3.84782478e-002,
          1.40123768e-002, 1.46919275e-002, 6.84117153e-002,
          2.09149178e-002, 1.39033450e-002, 2.34616101e-002,
          9.54030007e-002, 4.43572968e-001, 1.15916885e-001,
          9.69400257e-003, 8.65537208e-003, 1.59201901e-002,
          4.17017117e-002, 2.52623502e-002, 2.02656537e-002,
          4.48285900e-002, 4.43572968e-001, 2.48032659e-001,
          1.84384450e-001, 1.25252575e-001, 2.84715798e-002,
          2.51793534e-001, 9.64205191e-002, 1.48624659e-001,
          1.62812665e-001, 4.43572968e-001, 1.28475130e-001,
          2.35648789e-002, 6.46461621e-002, 1.27668247e-001,
          5.25150970e-002, 3.31221260e-002, 4.24443446e-002,
          6.77597746e-002, 2.73051888e-001, 9.40605775e-002,
          7.36076906e-002, 6.90249205e-002, 4.09083143e-002,
          1.51210064e-002, 1.29345730e-002, 1.19140949e-002,
          1.29035264e-002, 2.64540225e-001, 2.64540225e-001,
          2.64540225e-001, 2.05142751e-001, 1.97956488e-002,
          1.18881322e-001, 3.49347293e-002, 1.32327266e-002,
          1.12366304e-002, 1.53758451e-001, 2.64540225e-001,
          2.64540225e-001, 2.64540225e-001, 2.04019129e-001,
          1.65318772e-002, 7.95749947e-003, 8.08505807e-003,
          1.05725424e-002, 7.35377371e-002, 1.79357201e-001,
          2.64540225e-001, 1.63305685e-001, 4.67451587e-002,
          2.52114952e-001, 2.22227499e-002, 1.20901987e-002,
          6.74507907e-003, 5.17069884e-002, 2.05306157e-001,
          2.64540225e-001, 2.59627998e-001, 2.64540225e-001,
          2.43101254e-001, 1.20855361e-001, 1.69018760e-001,
          9.33976993e-002, 4.23101634e-002, 7.98100606e-002,
          1.55348390e-001, 1.15229912e-001, 2.70098448e-001,
          1.35701656e-001, 2.70098448e-001, 2.70098448e-001,
          2.70098448e-001, 1.89827532e-001, 3.39378454e-002,
          1.72556248e-002, 3.22022475e-002, 1.19893320e-001,
          2.70098448e-001, 1.35852024e-001, 2.18039438e-001,
          6.16014078e-002, 2.62669604e-002, 4.17644344e-002,
          8.79970640e-002, 8.06638896e-002, 2.70098448e-001,
          1.99215353e-001, 2.70098448e-001, 2.70098448e-001,
          2.07317516e-001, 5.60551845e-002, 2.33191475e-002,
          1.17284143e-002, 2.23090537e-002, 1.11064039e-001 ]
      - [ 3.18246871e-001, 5.64024001e-002, 4.49255854e-002,
          8.32928047e-002, 1.72816873e-001, 2.61465590e-002,
          1.32045802e-002, 2.92440616e-002, 3.18246871e-001,
          3.18246871e-001, 1.92760304e-002, 1.14994422e-002,
          1.73168611e-002, 1.00337140e-001, 5.43110147e-002,
          4.28821780e-002, 6.31673709e-002, 3.18246871e-001,
          2.15636313e-001, 4.74561565e-002, 6.01103678e-002,
          1.70072064e-001, 3.18246871e-001, 5.53953126e-002,
          9.47906263e-003, 6.68773521e-003, 1.88843489e-001,
          2.55077392e-001, 2.07539108e-002, 2.48782858e-002,
          9.04219374e-002, 3.18246871e-001, 1.47775427e-001,
          6.77660182e-002, 6.01033308e-002, 3.18246871e-001,
          2.82866478e-001, 4.61136969e-003, 1.19685777e-003,
          3.61325219e-002, 3.74241680e-001, 1.63190812e-001,
          6.24101609e-002, 1.18707344e-001, 3.74241680e-001,
          4.72308025e-002, 7.29023572e-003, 9.73777380e-003,
          4.24409881e-002, 3.74241680e-001, 1.31325617e-001,
          3.04394159e-002, 7.09681585e-002, 9.40571204e-002,
          6.69924617e-002, 2.69540120e-003, 1.82106788e-003,
          1.11187384e-001, 3.74241680e-001, 2.47438014e-001,
          6.61274046e-002, 5.48508130e-002, 1.41821936e-001,
          2.24658139e-002, 1.36385988e-002, 6.21512439e-003,
          8.82660672e-002, 3.74241680e-001, 1.31363466e-001,
          2.25174725e-002, 2.46367007e-002, 3.61796170e-002,
          6.25005811e-002, 3.63797322e-002, 2.06373259e-002,
          6.28436655e-002, 2.35546067e-001, 8.23387280e-002,
          6.79206625e-002, 5.33612743e-002, 3.47236544e-002,
          1.64734066e-001, 6.45169541e-002, 2.44202632e-002,
          9.58735719e-002, 3.90352190e-001, 2.70564020e-001,
          3.90352190e-001, 2.37396553e-001, 1.52835727e-001,
          2.84832865e-002, 1.08779566e-002, 5.87961031e-003,
          4.44005951e-002, 3.90352190e-001, 7.84029216e-002,
          5.27695939e-002, 4.55843732e-002, 4.25873138e-002,
          2.35259477e-002, 4.37005702e-003, 4.23225993e-003,
          1.20944500e-001, 3.90352190e-001, 2.12810099e-001,
          1.60806894e-001, 9.32530984e-002, 3.52020599e-002,
          3.76473293e-002, 1.12984600e-002, 1.84913520e-002,
          1.38778001e-001, 4.45684344e-001, 8.64778459e-002,
          1.03817545e-002, 7.47082615e-003, 2.74441987e-002,
          3.40918563e-002, 6.92542037e-003, 1.08176041e-002,
          8.60723853e-002, 4.45684344e-001, 1.54073119e-001,
          3.54290605e-002, 3.82989310e-002, 5.64669892e-002,
          1.32928975e-002, 7.26085622e-004, 8.71400756e-004,
          1.07828312e-001, 4.45684344e-001, 1.44163370e-001,
          3.59379388e-002, 9.86568350e-003, 2.25170609e-002,
          4.08261316e-003, 4.53157676e-003, 7.15675717e-003,
          4.62618619e-002, 4.45684344e-001, 2.51310885e-001,
          1.27405927e-001, 1.25289500e-001, 3.58385779e-002,
          4.09193709e-003, 3.60806356e-003, 5.48817357e-003,
          8.66285414e-002, 3.30336779e-001, 1.91658959e-001,
          8.63464326e-002, 5.14485836e-002, 1.66570749e-002,
          1.06643541e-002, 1.31335845e-002, 8.36709794e-003,
          7.93141276e-002, 3.30336779e-001, 1.42671496e-001,
          1.36678070e-001, 6.73049912e-002, 1.57440007e-002,
          1.03845471e-003, 7.53697753e-003, 1.14306072e-002,
          4.65901271e-002, 3.30336779e-001, 3.30336779e-001,
          2.99523324e-001, 2.06732288e-001, 2.41507813e-002,
          5.40171303e-002, 1.49823911e-002, 9.20641143e-003,
          4.11102138e-002, 2.30505466e-001, 2.89935380e-001,
          3.30336779e-001, 2.40558162e-001, 1.02827400e-001,
          1.54758766e-002, 1.62890851e-002, 2.08006706e-002,
          6.07206635e-002, 2.78483808e-001, 7.30683878e-002,
          6.01576269e-002, 3.54586393e-002, 2.35022288e-002,
          8.22293200e-003, 1.32476622e-002, 3.98402065e-002,
          1.58041671e-001, 3.69723678e-001, 1.22151725e-001,
          1.22052636e-002, 1.11198882e-002, 1.30857499e-002,
          1.55173868e-001, 9.94461849e-002, 1.41801775e-001,
          1.51142821e-001, 1.29193813e-001, 1.31186008e-001,
          2.73888946e-001, 1.12734750e-001, 2.03943998e-001,
          8.25857520e-002, 2.33335599e-001, 3.69723678e-001,
          3.69723678e-001, 3.69723678e-001, 7.34903365e-002,
          1.91528741e-002, 8.30906723e-003, 8.46455321e-002,
          2.93217693e-002, 1.04458053e-002, 6.21075444e-002,
          1.58001035e-001, 2.92062461e-001, 2.48084098e-001,
          1.11387774e-001, 1.61280334e-002, 3.31875123e-002,
          4.04720381e-002, 1.06292889e-002, 3.71868014e-002,
          6.03689551e-002, 2.92062461e-001, 2.44788989e-001,
          1.78312123e-001, 1.34514436e-001, 4.28731851e-002,
          1.29232034e-001, 9.17288959e-002, 2.28965729e-001,
          2.92062461e-001, 2.92062461e-001, 2.42595375e-001,
          1.33620247e-001, 9.45860744e-002, 1.64230332e-001,
          8.65723044e-002, 3.22699174e-002, 1.08259410e-001,
          1.22320436e-001, 2.27879196e-001, 2.39963561e-001,
          2.10200325e-001, 2.13701323e-001, 8.71747509e-002,
          1.08252075e-002, 7.46554742e-003, 8.04577861e-003,
          3.21289562e-002, 2.46354088e-001, 2.46354088e-001,
          2.46354088e-001, 2.30150700e-001, 3.08270678e-002,
          1.13544546e-001, 2.12430637e-002, 8.02180264e-003,
          1.50141269e-002, 1.30236030e-001, 2.46354088e-001,
          2.46354088e-001, 2.46354088e-001, 1.89552262e-001,
          4.00116034e-002, 1.73296798e-002, 1.48942787e-002,
          2.25355383e-002, 1.05376631e-001, 2.46354088e-001,
          2.46354088e-001, 2.43140355e-001, 9.55846086e-002,
          2.46354088e-001, 3.99646834e-002, 8.17323197e-003,
          4.98786010e-003, 5.63163497e-002, 2.46354088e-001,
          2.46354088e-001, 2.46354088e-001, 2.46354088e-001,
          2.42464855e-001, 1.14610799e-001, 1.57583356e-001,
          1.00749262e-001, 3.05513442e-002, 8.54096264e-002,
          1.77109167e-001, 9.36776698e-002, 2.68371075e-001,
          1.29950494e-001, 2.68371075e-001, 2.68371075e-001,
          2.68371075e-001, 1.68730184e-001, 2.42161248e-002,
          1.46360258e-002, 1.17558213e-002, 1.25005379e-001,
          2.68371075e-001, 1.43778592e-001, 1.96798190e-001,
          5.18401414e-002, 2.34137047e-002, 6.54726028e-002,
          7.81469494e-002, 8.50357413e-002, 2.68371075e-001,
          2.25780964e-001, 2.68371075e-001, 2.68371075e-001,
          2.25360617e-001, 1.00281060e-001, 3.02450042e-002,
          1.28414752e-002, 1.76017992e-002, 1.02276377e-001 ]
      - [ 3.22352737e-001, 6.14729747e-002, 3.32875177e-002,
          6.92568570e-002, 1.72097027e-001, 1.44504430e-002,
          1.33564137e-003, 3.70201794e-003, 3.22352737e-001,
          3.22352737e-001, 3.06948088e-002, 7.64234411e-003,
          1.91520080e-002, 9.46340561e-002, 3.85627560e-002,
          4.29515652e-002, 4.25477922e-002, 3.22352737e-001,
          2.36204177e-001, 6.66971952e-002, 3.72376889e-002,
          1.27851531e-001, 3.22352737e-001, 2.98644491e-002,
          2.80426349e-003, 3.26374592e-003, 1.71404988e-001,
          2.99625665e-001, 2.66129859e-002, 1.24626188e-002,
          6.16119020e-002, 3.22352737e-001, 7.96888471e-002,
          6.91552982e-002, 4.02906872e-002, 3.20727646e-001,
          3.00761789e-001, 3.70315276e-002, 1.78825390e-002,
          4.75906283e-002, 2.31724843e-001, 2.04386339e-001,
          9.50603336e-002, 1.04504168e-001, 3.00761789e-001,
          6.12228438e-002, 2.90090851e-002, 3.70219126e-002,
          4.98424098e-002, 2.13726670e-001, 3.00761789e-001,
          1.66795090e-001, 1.20069034e-001, 1.04641892e-001,
          1.03953548e-001, 5.39530115e-003, 5.93492538e-002,
          1.76826969e-001, 3.00761789e-001, 2.02689022e-001,
          9.86629874e-002, 7.10896701e-002, 1.59534752e-001,
          8.58417749e-002, 1.92060135e-002, 1.02680758e-001,
          1.70194685e-001, 3.00761789e-001, 2.88842827e-001,
          1.66837573e-001, 1.43035144e-001, 1.09966815e-001,
          4.91991378e-002, 4.12224941e-002, 2.43893173e-002,
          5.43700196e-002, 2.32069194e-001, 1.97841778e-001,
          1.48562282e-001, 8.51508379e-002, 4.01146412e-002,
          1.33092895e-001, 7.43271112e-002, 2.85152346e-002,
          8.01016837e-002, 3.45074952e-001, 2.68037707e-001,
          3.38910431e-001, 2.19361052e-001, 1.48505643e-001,
          7.53192976e-002, 1.88468620e-002, 4.47746180e-002,
          6.86888471e-002, 3.45074952e-001, 2.00300366e-001,
          1.63305372e-001, 1.23345800e-001, 1.04029819e-001,
          3.16215828e-002, 2.03691237e-002, 3.20003368e-002,
          1.51507333e-001, 3.45074952e-001, 2.08983138e-001,
          1.58011466e-001, 1.26691848e-001, 6.86722323e-002,
          3.57952304e-002, 1.97464880e-002, 1.69810783e-002,
          9.57020521e-002, 4.51223344e-001, 6.04857802e-002,
          5.67524694e-003, 7.30702374e-003, 3.28743234e-002,
          4.76348847e-002, 1.13172149e-002, 6.66552735e-003,
          7.90750980e-002, 4.51223344e-001, 1.21807054e-001,
          3.88194919e-002, 2.03798786e-002, 5.68686835e-002,
          6.01120899e-003, 4.62457119e-003, 9.14785080e-003,
          1.06514521e-001, 4.51223344e-001, 1.02258861e-001,
          1.35729183e-002, 1.30082313e-002, 1.52227860e-002,
          1.06446641e-002, 5.57655143e-003, 1.48671372e-002,
          9.46751460e-002, 4.51223344e-001, 2.71216303e-001,
          1.65577695e-001, 5.62735274e-002, 2.12953612e-002,
          1.33959260e-002, 3.26441578e-003, 2.05681045e-002,
          1.00953780e-001, 3.11388999e-001, 1.88896611e-001,
          1.20906048e-001, 4.23098095e-002, 2.33795978e-002,
          7.40583092e-002, 1.50987459e-002, 4.16358821e-002,
          8.21603462e-002, 3.11388999e-001, 1.88293099e-001,
          2.02564731e-001, 1.26777574e-001, 8.31528232e-002,
          1.07464055e-002, 3.30547919e-003, 1.10698352e-002,
          7.11250976e-002, 3.11388999e-001, 3.11388999e-001,
          3.11388999e-001, 1.15546182e-001, 1.01471487e-002,
          8.71884972e-002, 1.14664584e-002, 1.00254435e-002,
          2.44813934e-002, 2.06361502e-001, 3.11388999e-001,
          3.11388999e-001, 2.47114941e-001, 1.00941345e-001,
          7.50761554e-002, 2.52342094e-002, 5.61058670e-002,
          7.74139687e-002, 2.30698913e-001, 1.29321754e-001,
          1.23236105e-001, 1.61180303e-001, 1.19085185e-001,
          1.84249841e-002, 2.98562907e-002, 6.92631751e-002,
          2.24255234e-001, 3.15855235e-001, 1.43206552e-001,
          5.61088026e-002, 8.80523548e-002, 5.92967123e-002,
          1.84569523e-001, 7.80559555e-002, 1.87403977e-001,
          1.01740047e-001, 9.19369310e-002, 1.60970688e-001,
          2.54955590e-001, 2.06220910e-001, 1.82867885e-001,
          1.02588385e-001, 2.18812615e-001, 3.15855235e-001,
          3.15855235e-001, 3.15855235e-001, 1.80046529e-001,
          5.00823408e-002, 7.72679448e-002, 7.46420920e-002,
          5.41578941e-002, 2.01535504e-002, 1.94893871e-002,
          1.09676495e-001, 3.34070206e-001, 1.20148160e-001,
          1.94533784e-002, 1.85207985e-002, 4.35227118e-002,
          6.77604973e-002, 1.64176784e-002, 3.18051502e-002,
          9.50044915e-002, 3.34070206e-001, 2.58910269e-001,
          2.05640703e-001, 6.21213205e-002, 6.59044310e-002,
          2.05533490e-001, 1.09584153e-001, 1.06522799e-001,
          1.81257889e-001, 3.34070206e-001, 1.21310979e-001,
          7.87055418e-002, 1.19510897e-001, 2.29632378e-001,
          1.94606826e-001, 5.32167442e-002, 6.46548495e-002,
          8.93418416e-002, 2.03114256e-001, 2.40157217e-001,
          2.17944458e-001, 1.74738467e-001, 2.83586711e-001,
          2.12705024e-002, 8.52062274e-003, 2.64510214e-002,
          7.73173496e-002, 2.47489437e-001, 2.47489437e-001,
          2.47489437e-001, 1.30142242e-001, 3.83265913e-002,
          1.45691112e-001, 1.72568336e-002, 1.34565895e-002,
          1.71930753e-002, 1.24019168e-001, 2.47489437e-001,
          2.47489437e-001, 2.46627182e-001, 1.95845872e-001,
          9.90328044e-002, 5.07017300e-002, 6.43713325e-002,
          6.05397932e-002, 1.37181222e-001, 2.47489437e-001,
          2.47489437e-001, 1.55605420e-001, 1.85354814e-001,
          2.47489437e-001, 6.78295344e-002, 3.45089659e-002,
          2.55802739e-002, 1.19655505e-001, 2.47489437e-001,
          2.47489437e-001, 2.07982153e-001, 2.47489437e-001,
          2.69695848e-001, 1.10303812e-001, 1.77600592e-001,
          8.54989290e-002, 3.12069450e-002, 9.01679024e-002,
          1.63660690e-001, 1.08459011e-001, 2.56317824e-001,
          1.60732150e-001, 2.69695848e-001, 2.69695848e-001,
          2.69695848e-001, 1.18593134e-001, 4.70035560e-002,
          1.79629475e-002, 2.68152487e-002, 1.01699345e-001,
          2.69695848e-001, 1.53296396e-001, 1.67250574e-001,
          9.63314250e-002, 4.02742624e-002, 6.94156736e-002,
          6.56478330e-002, 5.87171279e-002, 2.69695848e-001,
          2.13481963e-001, 2.69695848e-001, 2.69695848e-001,
          2.43823573e-001, 4.44090664e-002, 2.27617081e-002,
          9.57182329e-003, 1.93575397e-002, 1.20928571e-001 ]
      - [ 3.17450285e-001, 5.07676452e-002, 3.52163799e-002,
          5.87782748e-002, 1.85242251e-001, 9.47925728e-003,
          1.22045341e-003, 3.72181507e-003, 3.17450285e-001,
          3.17450285e-001, 1.22199282e-002, 7.67430803e-003,
          1.48098348e-002, 1.10059127e-001, 3.86068076e-002,
          4.40866388e-002, 3.72862071e-002, 3.17450285e-001,
          2.25976482e-001, 5.21548875e-002, 4.13733572e-002,
          1.24589711e-001, 3.17450285e-001, 7.47504532e-002,
          1.20846555e-002, 7.84992427e-003, 1.93472669e-001,
          3.17450285e-001, 2.03798003e-002, 1.50113562e-002,
          4.32840623e-002, 3.17450285e-001, 1.19963601e-001,
          7.94661418e-002, 3.79495509e-002, 3.05680782e-001,
          3.13416630e-001, 2.99698953e-003, 2.49109417e-003,
          4.01055217e-002, 3.76375318e-001, 1.41052172e-001,
          6.54322430e-002, 9.63507295e-002, 3.76375318e-001,
          4.67153452e-002, 1.45631386e-002, 1.43850604e-002,
          4.70076241e-002, 3.76375318e-001, 1.21678732e-001,
          3.51092517e-002, 6.49622530e-002, 1.02064848e-001,
          1.08964458e-001, 2.44812062e-003, 3.55606177e-003,
          9.21182409e-002, 3.76375318e-001, 2.12903619e-001,
          7.42201135e-002, 3.41201499e-002, 1.22698985e-001,
          2.34517418e-002, 1.06588518e-002, 1.08985743e-002,
          8.83488804e-002, 3.76375318e-001, 1.42083123e-001,
          2.53882948e-002, 1.41643398e-002, 4.57435697e-002,
          5.89391999e-002, 6.18381537e-002, 4.77237515e-002,
          6.75705373e-002, 2.58904010e-001, 7.84903169e-002,
          7.89282769e-002, 6.34510517e-002, 4.47603092e-002,
          1.31678343e-001, 8.08833763e-002, 5.11503145e-002,
          1.03070512e-001, 3.81702513e-001, 2.59823263e-001,
          3.81702513e-001, 2.27231219e-001, 1.81634545e-001,
          3.11255082e-002, 1.27176959e-002, 1.07490309e-002,
          4.96805981e-002, 3.81618559e-001, 8.67236778e-002,
          5.57640232e-002, 4.31722999e-002, 4.11283933e-002,
          2.14345325e-002, 6.79108221e-003, 7.21441582e-003,
          1.16635539e-001, 3.81702513e-001, 2.24367708e-001,
          1.79363027e-001, 9.50738937e-002, 3.16862799e-002,
          3.58923711e-002, 1.75415818e-002, 2.31307857e-002,
          1.53500333e-001, 3.91141444e-001, 2.17941374e-001,
          3.99780683e-002, 2.41806880e-002, 5.25267012e-002,
          5.84887639e-002, 1.18677504e-002, 1.87238045e-002,
          9.37558785e-002, 3.91141444e-001, 1.66915894e-001,
          6.91564307e-002, 6.17124513e-002, 8.50164443e-002,
          1.38315754e-002, 1.46406032e-002, 2.39359178e-002,
          2.40841508e-001, 3.91141444e-001, 1.86714336e-001,
          4.56881076e-002, 3.32180336e-002, 5.46415262e-002,
          2.54123174e-002, 4.43021096e-002, 6.39434010e-002,
          1.36270478e-001, 3.91141444e-001, 2.42332309e-001,
          1.32248208e-001, 1.79299966e-001, 1.26324505e-001,
          1.19622732e-002, 2.78294436e-003, 1.04152039e-002,
          8.79402980e-002, 3.33905011e-001, 1.67921945e-001,
          9.52051431e-002, 6.07964806e-002, 1.92769207e-002,
          1.45904291e-002, 9.38166119e-003, 1.53941195e-002,
          7.02775940e-002, 3.33905011e-001, 1.49169013e-001,
          1.52127326e-001, 6.84009492e-002, 1.85825881e-002,
          7.56475143e-003, 2.40786001e-002, 4.53990735e-002,
          6.40997216e-002, 3.33905011e-001, 2.97360420e-001,
          2.79591203e-001, 2.34518051e-001, 3.90444621e-002,
          6.33745044e-002, 1.36705376e-002, 1.88248437e-002,
          2.73263343e-002, 2.48840287e-001, 2.87536025e-001,
          3.33905011e-001, 2.39435479e-001, 9.12111849e-002,
          2.22794861e-002, 1.52796963e-002, 2.35734638e-002,
          5.12338802e-002, 2.80320734e-001, 8.33402947e-002,
