%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          1.40764982e-001, 1.04075722e-001, 2.33495981e-001,
          2.02786192e-001, 2.11905658e-001, 1.54703155e-001,
          1.30194217e-001, 1.74324691e-001, 4.27500047e-002,
          2.12199111e-002, 4.72343601e-002, 1.16379350e-001,
          2.01427788e-001, 2.33495981e-001, 2.33495981e-001,
          2.33495981e-001, 1.50540993e-001, 1.05349384e-001,
          8.62073600e-002, 1.03030361e-001, 1.97182879e-001,
          1.14948861e-001, 1.58230543e-001, 2.21106797e-001,
          1.83580458e-001, 2.21106797e-001, 1.75632551e-001,
          2.05233872e-001, 1.34352416e-001, 1.96650058e-001,
          7.78860226e-002, 9.48733315e-002, 1.17825121e-001,
          9.44828019e-002, 1.95272744e-001, 9.65661034e-002,
          1.15651973e-001, 8.21583718e-002, 8.57328176e-002,
          1.30710736e-001, 2.21106797e-001, 2.21106797e-001,
          2.07199082e-001, 1.86622962e-001, 2.14122340e-001,
          2.21106797e-001, 1.98286757e-001, 2.06500798e-001,
          6.59053847e-002, 1.20385133e-001, 1.24480024e-001,
          1.20600820e-001, 2.21106797e-001, 2.21106797e-001,
          1.89773515e-001, 1.53978989e-001, 9.93437618e-002,
          2.61671748e-003, 2.42175465e-003, 4.67363931e-003,
          1.45490328e-003, 2.32601557e-002, 3.19229136e-003,
          7.49871740e-003, 1.70885283e-003, 1.24649443e-002,
          2.79355317e-001, 2.79355317e-001, 1.91441968e-001,
          2.67218113e-001, 2.79355317e-001, 2.55520225e-001,
          1.75686806e-001, 2.50590205e-001, 2.78575361e-001,
          5.26884850e-003, 1.62903480e-002, 1.67183310e-003,
          4.24246209e-005, 7.90349692e-002, 3.50700412e-003,
          1.28799416e-002, 7.54845003e-003, 3.57024558e-002,
          1.56660587e-001, 1.34938672e-001, 6.96042106e-002,
          9.78212655e-002, 2.79355317e-001, 2.00752243e-001,
          2.79355317e-001, 2.79355317e-001, 2.79355317e-001,
          1.74635425e-001, 1.89168140e-001, 1.42492041e-001,
          1.52331054e-001, 1.76817462e-001, 9.10795406e-002,
          6.61695600e-002, 7.96263516e-002, 1.24079764e-001,
          2.28420764e-001, 2.28420764e-001, 2.28420764e-001,
          2.28420764e-001, 9.93492082e-002, 1.17959678e-001,
          7.95144364e-002, 1.13558777e-001, 2.27807686e-001,
          6.53468519e-002, 6.88010752e-002, 7.92481452e-002,
          9.10157487e-002, 1.07622288e-001, 1.89859733e-001,
          1.46647781e-001, 1.01915635e-001, 1.55110091e-001,
          1.84460238e-001, 2.14285627e-001, 2.28420764e-001,
          2.06981868e-001, 1.21010140e-001, 2.28420764e-001,
          2.12994307e-001, 2.28420764e-001, 2.28420764e-001,
          1.52644068e-001, 2.19286308e-001, 2.25803286e-001,
          1.70254305e-001, 1.15586251e-001, 1.29770413e-001,
          1.02622814e-001, 1.12326771e-001, 1.57013297e-001,
          7.73869604e-002, 8.98382068e-002, 1.44102082e-001,
          1.01363704e-001, 1.78245574e-001, 2.22987697e-001,
          1.61926955e-001, 1.20158970e-001, 1.55529514e-001,
          1.92537084e-001, 2.25803286e-001, 2.25803286e-001,
          1.90187484e-001, 7.78533742e-002, 1.37689650e-001,
          1.08326413e-001, 1.61709562e-001, 1.77003443e-001,
          1.12885147e-001, 2.01944292e-001, 2.25803286e-001,
          1.72470346e-001, 8.41992646e-002, 2.25803286e-001,
          1.90897241e-001, 1.66505650e-001, 2.25803286e-001,
          5.78826806e-003, 9.70318727e-003, 2.43545929e-003,
          3.77485412e-003, 4.58683856e-002, 2.62418319e-003,
          4.66239825e-003, 6.16451073e-003, 1.32748289e-002,
          9.12804455e-002, 7.59499297e-002, 5.22765554e-002,
          8.33293945e-002, 1.79327041e-001, 1.01876333e-001,
          1.73834026e-001, 1.42564014e-001, 1.91521317e-001,
          3.00694965e-002, 1.94459129e-002, 5.92405200e-002,
          2.58556902e-002, 1.48480520e-001, 1.05013102e-002,
          3.04361666e-003, 3.16020497e-003, 5.26743755e-002,
          2.82970577e-001, 2.56449789e-001, 3.28774095e-001,
          2.63013780e-001, 3.28774095e-001, 3.28774095e-001,
          2.34083354e-001, 3.28774095e-001, 3.28774095e-001,
          3.54416780e-002, 2.93747690e-002, 5.20529710e-002,
          4.77780737e-002, 7.89350420e-002, 1.30691081e-001,
          1.04863994e-001, 1.09068841e-001, 8.70051831e-002,
          1.25413850e-001, 1.18663996e-001, 2.33971357e-001,
          1.50065288e-001, 1.42417595e-001, 2.33971357e-001,
          1.45097986e-001, 2.13672221e-001, 1.50304690e-001,
          8.80897343e-002, 7.22881705e-002, 2.08787829e-001,
          1.24737024e-001, 2.33971357e-001, 2.33971357e-001,
          1.33967713e-001, 2.33971357e-001, 2.33971357e-001,
          1.08267188e-001, 1.74577430e-001, 2.33971357e-001,
          2.33971357e-001, 2.33971357e-001, 2.33971357e-001,
          1.14086576e-001, 2.33971357e-001, 1.65519089e-001,
          1.90634325e-001, 2.29961023e-001, 2.38561496e-001,
          2.38561496e-001, 9.42449793e-002, 1.34901226e-001,
          8.69121403e-002, 1.33876696e-001, 1.35609299e-001,
          1.20817527e-001, 2.38561496e-001, 2.38561496e-001,
          2.38561496e-001, 5.28486893e-002, 1.44261271e-001,
          1.02992907e-001, 1.03953093e-001, 1.28349245e-001,
          1.89545825e-001, 2.38561496e-001, 2.38561496e-001,
          2.38561496e-001, 2.38561496e-001, 1.24367319e-001,
          5.13571128e-002, 1.10554308e-001, 9.72265229e-002,
          1.45221487e-001, 1.87063307e-001, 2.38561496e-001,
          2.13715419e-001, 8.67692158e-002, 3.77920568e-002,
          2.87605729e-002, 3.85631472e-002, 5.92076071e-002 ]
      - [ 5.03510237e-002, 1.90883242e-002, 1.01147033e-002,
          3.79871652e-002, 1.04220696e-001, 2.57486962e-002,
          4.63941172e-002, 1.31932292e-002, 5.39597049e-002,
          1.55941248e-001, 5.83806559e-002, 2.83859372e-002,
          8.41998383e-002, 2.54140586e-001, 2.15028048e-001,
          2.54140586e-001, 1.86878920e-001, 2.54140586e-001,
          1.24622464e-001, 4.10352349e-002, 1.12316735e-001,
          1.59099787e-001, 2.54140586e-001, 8.87872130e-002,
          6.45996034e-002, 3.24841253e-002, 1.47080183e-001,
          2.31219456e-001, 1.93987057e-001, 2.54140586e-001,
          2.54140586e-001, 2.54140586e-001, 2.54076362e-001,
          2.27259025e-001, 2.13516593e-001, 2.54140586e-001,
          1.94777444e-001, 6.07645698e-002, 6.06500953e-002,
          3.12414952e-002, 1.15665436e-001, 1.22537196e-001,
          1.47602215e-001, 1.62778169e-001, 2.28314564e-001,
          2.28314564e-001, 1.25835851e-001, 1.37222424e-001,
          3.76311913e-002, 9.05390307e-002, 4.82310355e-002,
          1.49855807e-001, 1.63148373e-001, 2.28314564e-001,
          2.14415267e-001, 1.54520676e-001, 2.28314564e-001,
          1.46910936e-001, 2.28314564e-001, 1.40302896e-001,
          1.18099511e-001, 1.43115804e-001, 2.28314564e-001,
          2.28314564e-001, 9.47349221e-002, 1.84946015e-001,
          8.05534646e-002, 2.28314564e-001, 1.02265559e-001,
          2.28314564e-001, 2.28314564e-001, 2.28314564e-001,
          1.99881673e-001, 1.85440183e-001, 2.33369902e-001,
          9.21858251e-002, 1.56402409e-001, 4.84910458e-002,
          2.41649687e-001, 2.29450166e-001, 2.09016562e-001,
          6.93296120e-002, 3.54447700e-002, 4.18152176e-002,
          4.29864675e-002, 7.05910772e-002, 2.70627830e-002,
          3.63804325e-002, 2.99589802e-002, 8.00321698e-002,
          2.79040873e-001, 2.38332935e-002, 9.01213586e-002,
          1.97786495e-001, 2.79040873e-001, 1.40214175e-001,
          2.79040873e-001, 2.79040873e-001, 2.79040873e-001,
          2.17031971e-001, 3.29357199e-002, 3.67373601e-002,
          1.35294095e-001, 2.79040873e-001, 4.70266044e-002,
          1.29113361e-001, 7.23140016e-002, 1.66619539e-001,
          2.05771834e-001, 5.47114015e-002, 2.00824365e-001,
          1.51191130e-001, 2.58936346e-001, 1.40625224e-001,
          1.39603257e-001, 2.69552451e-002, 1.67735085e-001,
          2.58936346e-001, 2.58936346e-001, 2.58936346e-001,
          2.58936346e-001, 2.58936346e-001, 1.63087100e-001,
          1.72502145e-001, 1.44435599e-001, 2.58936346e-001,
          1.33966312e-001, 2.04484686e-002, 7.96267092e-002,
          4.15867716e-002, 6.51563033e-002, 6.04521669e-002,
          1.01975136e-001, 5.21301152e-003, 9.47715119e-002,
          2.58936346e-001, 1.03755616e-001, 1.49755850e-001,
          1.12256706e-001, 1.37572467e-001, 7.84452707e-002,
          1.05446450e-001, 6.61693960e-002, 2.58936346e-001,
          2.48954460e-001, 1.71619266e-001, 2.48954460e-001,
          1.92489013e-001, 2.48954460e-001, 7.47090653e-002,
          1.10205770e-001, 8.16076398e-002, 2.19658598e-001,
          2.43691072e-001, 1.01632401e-001, 2.39402458e-001,
          1.24252424e-001, 2.48954460e-001, 8.36391002e-002,
          1.74774572e-001, 1.21745266e-001, 1.96475700e-001,
          2.48954460e-001, 8.60051215e-002, 6.93662688e-002,
          9.71039757e-002, 1.83173984e-001, 6.97710589e-002,
          7.32345283e-002, 6.39064312e-002, 2.05394149e-001,
          2.48954460e-001, 7.37992004e-002, 1.20999940e-001,
          9.63017195e-002, 2.48954460e-001, 8.00914019e-002,
          9.59509239e-002, 5.79780154e-002, 1.76217541e-001,
          2.59781867e-001, 4.89066876e-002, 1.57952219e-001,
          1.58195689e-001, 2.59781867e-001, 1.12467982e-001,
          2.30989993e-001, 2.13381097e-001, 2.59781867e-001,
          2.11886644e-001, 3.16292532e-002, 2.09007617e-002,
          9.78318080e-002, 2.59781867e-001, 4.56356853e-002,
          7.66214505e-002, 7.07596689e-002, 1.59696415e-001,
          2.59781867e-001, 3.91039699e-002, 1.11513771e-001,
          1.11210503e-001, 2.59781867e-001, 1.31187215e-001,
          1.21050127e-001, 8.01791698e-002, 2.59781867e-001,
          2.11835101e-001, 3.42886187e-002, 2.05300804e-002,
          6.50453120e-002, 2.59781867e-001, 1.23812132e-001,
          9.04144347e-002, 7.21321777e-002, 2.34960541e-001,
          1.29074559e-001, 2.01551476e-003, 9.46941902e-004,
          1.93694781e-003, 1.77828707e-002, 3.65082116e-004, 0., 0.,
          1.32322475e-001, 3.44917864e-001, 5.96263483e-002,
          1.23371677e-002, 7.24591762e-002, 1.36426672e-001,
          1.59265503e-001, 7.46952072e-002, 1.85077801e-001,
          3.44917864e-001, 1.40710091e-002, 6.16912879e-002,
          2.92625818e-002, 0., 1.17417626e-001, 2.80622113e-003, 0., 0.,
          9.51271411e-003, 3.44917864e-001, 3.44917864e-001,
          3.44917864e-001, 2.84911338e-002, 3.44917864e-001,
          1.29014403e-001, 6.64274115e-003, 1.63101219e-002,
          3.44917864e-001, 1.70907304e-001, 5.34486398e-002,
          2.43560262e-002, 5.33742383e-002, 8.91458318e-002,
          1.27212644e-001, 5.87740429e-002, 1.02023028e-001,
          2.04167932e-001, 2.52616197e-001, 6.34565353e-002,
          6.94443733e-002, 8.31588134e-002, 2.52616197e-001,
          2.40097627e-001, 1.56923115e-001, 1.44888699e-001,
          2.52616197e-001, 1.70126617e-001, 4.78940457e-002,
          6.18217885e-002, 6.37634918e-002, 2.52616197e-001,
          8.55336636e-002, 3.84775363e-002, 3.76925953e-002,
          1.85099199e-001, 2.10652381e-001, 3.76663879e-002,
          6.11007400e-002, 2.36211643e-001, 2.52616197e-001,
          2.52616197e-001, 2.52616197e-001, 2.52616197e-001,
          2.52616197e-001, 1.77405089e-001, 8.74883961e-003,
          2.25961842e-002, 5.17017730e-002, 2.19352275e-001,
          1.16902716e-001, 1.77754566e-001, 7.95437694e-002,
          2.03905061e-001, 1.87542424e-001, 4.27100733e-002,
          4.22358699e-002, 7.20679164e-002, 2.09552392e-001,
          1.61130458e-001, 2.19352275e-001, 1.92539990e-001,
          1.99040487e-001, 1.66096911e-001, 3.51751707e-002,
          7.26050884e-002, 1.53068870e-001, 2.19352275e-001,
          1.83062732e-001, 2.19352275e-001, 2.19352275e-001,
          1.89855337e-001, 1.81624949e-001, 8.24283063e-002,
          9.98198763e-002, 1.56288013e-001, 2.12308049e-001,
          2.19352275e-001, 2.19352275e-001, 2.19352275e-001,
          2.19352275e-001 ]
      - [ 5.89896217e-002, 9.25396979e-002, 7.75700957e-002,
          7.15195313e-002, 2.00632662e-001, 2.08973855e-001,
          2.14012399e-001, 2.02728555e-001, 1.61669493e-001,
          2.23181844e-001, 1.51727751e-001, 8.65501091e-002,
          1.67635262e-001, 2.23181844e-001, 2.22765744e-001,
          2.23181844e-001, 2.10759297e-001, 2.23181844e-001,
          4.68991771e-002, 3.14425640e-002, 1.95907932e-002,
          6.33542538e-002, 1.23209052e-001, 1.16422690e-001,
          1.40572265e-001, 1.52035922e-001, 1.21166490e-001,
          1.80203781e-001, 7.39284828e-002, 1.30986109e-001,
          2.20064551e-001, 2.23181844e-001, 2.23181844e-001,
          2.17706323e-001, 1.81597024e-001, 2.19861478e-001,
          2.50007004e-001, 8.77487585e-002, 6.23500124e-002,
          1.44630075e-001, 2.16515839e-001, 2.35387191e-001,
          2.50007004e-001, 2.50007004e-001, 1.70145258e-001,
          1.72551677e-001, 4.16286662e-002, 3.44486758e-002,
          1.17844611e-001, 2.50007004e-001, 2.50007004e-001,
          2.50007004e-001, 2.34382540e-001, 6.01666346e-002,
          2.41284743e-001, 6.59131557e-002, 1.26784042e-001,
          1.71953619e-001, 2.47752234e-001, 1.47533089e-001,
          1.36713803e-001, 6.75784200e-002, 1.61234006e-001,
          1.86190531e-001, 3.02965473e-002, 3.05370204e-002,
          9.65699777e-002, 1.49345681e-001, 1.32281572e-001,
          1.12286367e-001, 4.35041264e-002, 1.13361061e-001,
          2.39456072e-001, 5.33417501e-002, 5.63762859e-002,
          1.94835037e-001, 3.00136447e-001, 3.00136447e-001,
          3.00136447e-001, 2.11475179e-001, 8.66458490e-002,
          6.01907587e-003, 2.33858498e-003, 3.54004302e-003,
          3.71524622e-003, 1.68811344e-002, 8.57337844e-003,
          9.04774014e-003, 1.50658535e-002, 7.76131218e-003,
          3.00136447e-001, 5.23916744e-002, 5.07543907e-002,
          2.00025544e-001, 3.00136447e-001, 3.00136447e-001,
          3.00136447e-001, 1.66903257e-001, 3.00136447e-001,
          5.97274043e-002, 3.05248033e-002, 2.90495045e-002,
          4.68627475e-002, 1.54827461e-001, 4.82411385e-002,
          5.18578626e-002, 7.63507783e-002, 8.03319365e-002,
          2.35518605e-001, 4.65843268e-002, 1.79906134e-002,
          8.07660893e-002, 2.54617482e-001, 2.13402972e-001,
          8.56544077e-002, 1.47485256e-001, 2.61182755e-001,
          2.61182755e-001, 7.36401156e-002, 2.02957004e-001,
          2.61182755e-001, 2.61182755e-001, 2.61182755e-001,
          1.29212186e-001, 2.48321593e-001, 2.61182755e-001,
          1.62340835e-001, 1.17795309e-002, 2.97439285e-003,
          1.13273337e-002, 1.19411528e-001, 4.86398749e-002,
          1.44379046e-002, 1.46233859e-002, 1.69918090e-001,
          2.24544927e-001, 1.69863068e-002, 1.73770245e-002,
          4.73224558e-002, 2.61182755e-001, 4.14184220e-002,
          6.95407484e-003, 1.53762968e-002, 2.51306713e-001,
          1.96656257e-001, 4.90947515e-002, 1.59234643e-001,
          1.81858003e-001, 2.29600102e-001, 1.48640707e-001,
          8.41699317e-002, 8.08898509e-002, 2.29600102e-001,
          1.63941681e-001, 2.96259727e-002, 2.84893624e-002,
          8.19222778e-002, 1.52723834e-001, 2.12556958e-001,
          2.29600102e-001, 1.46298796e-001, 2.29600102e-001,
          1.97143450e-001, 4.71664295e-002, 3.24358977e-002,
          8.17596242e-002, 2.29600102e-001, 6.22590706e-002,
          6.59248233e-002, 2.20407713e-002, 2.29455978e-001,
          2.20766827e-001, 1.57869369e-001, 6.29519373e-002,
          1.49381027e-001, 2.29600102e-001, 2.29600102e-001,
          2.29600102e-001, 2.29600102e-001, 2.29600102e-001,
          1.26303732e-001, 2.05958467e-002, 1.77640803e-002,
          8.51642713e-002, 1.52753100e-001, 1.96828589e-001,
          1.43734679e-001, 1.49576321e-001, 2.29431868e-001,
          1.12061635e-001, 2.31693164e-002, 2.88203675e-002,
          5.40440716e-002, 1.61366403e-001, 1.12931192e-001,
          5.05978242e-002, 1.18002653e-001, 2.42016986e-001,
          2.23789364e-001, 1.20810963e-001, 5.10182269e-002,
          1.60343736e-001, 2.10638687e-001, 2.42016986e-001,
          1.95683405e-001, 2.37899289e-001, 2.42016986e-001,
          2.42016986e-001, 5.28274477e-002, 7.58523121e-002,
          1.52626663e-001, 2.42016986e-001, 2.42016986e-001,
          1.05366603e-001, 2.42016986e-001, 2.42016986e-001,
          4.19843718e-002, 6.35827286e-003, 9.13260691e-003,
          2.71110423e-002, 4.48818281e-002, 1.62577033e-002,
          7.97394291e-003, 1.05860243e-002, 4.33735400e-002,
          2.24766806e-001, 9.11227539e-002, 9.12024677e-002,
          1.35234430e-001, 3.07645768e-001, 5.87367713e-002,
          5.62213287e-002, 4.63452674e-002, 2.28042498e-001,
          1.07232518e-001, 2.40270756e-002, 2.24584416e-002,
          1.48303062e-001, 1.10976018e-001, 4.21838947e-002,
          2.20278017e-002, 5.20253181e-002, 8.69501010e-002,
          3.07645768e-001, 2.82246858e-001, 2.65846223e-001,
          3.07645768e-001, 3.07645768e-001, 1.56926662e-001,
          2.13206291e-001, 3.07645768e-001, 3.01173538e-001,
          1.36665642e-001, 9.47809443e-002, 6.45454749e-002,
          7.18374103e-002, 2.50888169e-001, 4.52088565e-002,
          5.67530468e-002, 2.24722382e-002, 1.04381345e-001,
          1.86748773e-001, 2.50888169e-001, 1.69627115e-001,
          9.29886177e-002, 2.33678102e-001, 6.30904734e-002,
          8.98219645e-002, 3.73591334e-002, 7.08683655e-002,
          1.78778201e-001, 2.50888169e-001, 2.14828268e-001,
          1.80712268e-001, 2.50888169e-001, 1.01156950e-001,
          1.52349725e-001, 1.41697258e-001, 8.82941186e-002,
          2.50888169e-001, 2.50888169e-001, 2.50888169e-001,
          1.38692871e-001, 2.50888169e-001, 1.35128602e-001,
          2.40972325e-001, 1.25027880e-001, 1.07850127e-001,
          2.40644172e-001, 2.40644172e-001, 2.25972459e-001,
          1.51642412e-001, 2.40644172e-001, 1.16551049e-001,
          1.26176760e-001, 7.35757500e-002, 1.23857915e-001,
          1.86700270e-001, 6.00552410e-002, 7.59054422e-002,
          1.11475810e-001, 2.06648856e-001, 1.30324483e-001,
          5.68443276e-002, 1.12695917e-001, 1.98167294e-001,
          2.40644172e-001, 2.40644172e-001, 2.40644172e-001,
          1.86045706e-001, 2.40644172e-001, 1.96465626e-001,
          2.40644172e-001, 1.95681512e-001, 1.31882876e-001,
          1.08127512e-001, 5.48926629e-002, 8.85878578e-002,
          9.41613913e-002, 2.29890138e-001, 9.82644409e-002,
          6.49262518e-002, 6.15515225e-002, 8.73704776e-002 ]
      - [ 9.68525652e-003, 3.49638774e-003, 2.60482915e-003,
          3.76084214e-003, 7.41885230e-002, 1.39988428e-002,
          3.31578515e-002, 3.21948417e-002, 1.55646577e-002,
          1.93318456e-001, 1.03681810e-001, 2.68250853e-001,
          8.38631243e-002, 2.93033093e-001, 1.56634688e-001,
          2.93033093e-001, 2.93033093e-001, 1.36640593e-001,
          7.92491660e-002, 3.93221201e-003, 4.62127477e-003,
          4.31528911e-002, 1.63655266e-001, 2.52957866e-002,
          5.47724031e-003, 7.83742312e-003, 6.16944283e-002,
          2.93033093e-001, 1.09280698e-001, 2.44539633e-001,
          2.43886158e-001, 2.93033093e-001, 2.52101451e-001,
          2.93033093e-001, 1.70227036e-001, 2.00208008e-001,
          1.69803277e-001, 1.99381933e-001, 2.32463628e-001,
          6.13332354e-002, 1.68254867e-001, 5.88068478e-002,
          2.00656131e-001, 1.47805005e-001, 7.04943165e-002,
          2.32463628e-001, 2.32463628e-001, 2.32463628e-001,
          1.49223998e-001, 1.60764724e-001, 9.31942612e-002,
          5.58956005e-002, 9.15411934e-002, 1.15892358e-001,
          2.32463628e-001, 1.00363739e-001, 1.52074248e-001,
          1.06486604e-001, 2.32463628e-001, 1.09687880e-001,
          1.87766582e-001, 1.04268849e-001, 1.18768327e-001,
          2.32463628e-001, 2.23270848e-001, 2.32463628e-001,
          1.28125504e-001, 2.08630145e-001, 1.59738600e-001,
          1.03952885e-001, 1.43797442e-001, 1.69813201e-001,
          2.27144703e-001, 2.27144703e-001, 2.27144703e-001,
          2.27144703e-001, 2.06765607e-001, 1.41936868e-001,
          6.22943193e-002, 5.70519082e-002, 1.12798713e-001,
          1.39747471e-001, 1.08341388e-001, 8.90489072e-002,
          1.44977748e-001, 1.41885161e-001, 8.42776522e-002,
          7.53440782e-002, 4.19969670e-002, 6.09978251e-002,
          2.27144703e-001, 2.27144703e-001, 2.27144703e-001,
          1.65150300e-001, 2.27144703e-001, 2.09179670e-001,
          1.91934437e-001, 2.27144703e-001, 2.17640460e-001,
          1.36887878e-001, 1.00420527e-001, 1.04275689e-001,
          9.42616165e-002, 1.71439901e-001, 1.31015956e-001,
          2.27144703e-001, 1.92607790e-001, 1.13762282e-001,
          1.35783553e-001, 6.60839351e-003, 1.31134838e-002,
          5.88392392e-002, 2.72550166e-001, 3.10781747e-002,
          9.80726909e-003, 4.98332269e-003, 6.70981929e-002,
          2.72550166e-001, 4.72722240e-002, 1.32263824e-001,
          1.68252915e-001, 2.72550166e-001, 2.32708246e-001,
          2.65238136e-001, 2.10288614e-001, 2.02858150e-001,
          1.05889529e-001, 3.14777456e-002, 3.09296530e-002,
          4.91127707e-002, 2.20375717e-001, 3.42386439e-002,
          1.60077233e-002, 8.58127885e-003, 4.78375405e-002,
          1.71857089e-001, 2.85615698e-002, 1.75850704e-001,
          2.72550166e-001, 2.72550166e-001, 2.46700734e-001,
          1.75142974e-001, 2.12644920e-001, 2.72550166e-001,
          2.11707160e-001, 5.76779731e-002, 1.11628056e-001,
          7.41194189e-002, 2.56923378e-001, 1.22313678e-001,
          1.58829346e-001, 1.41762704e-001, 1.93547115e-001,
          2.56923378e-001, 1.94047898e-001, 1.87671766e-001,
          5.10118008e-002, 2.13995516e-001, 1.10600479e-001,
          7.83436820e-002, 9.87854749e-002, 2.26993486e-001,
          1.26814663e-001, 4.05540839e-002, 9.34322625e-002,
          1.40428707e-001, 2.56923378e-001, 1.39625773e-001,
          8.17435309e-002, 1.29902259e-001, 2.56923378e-001,
          1.65401757e-001, 2.11976826e-001, 1.79080844e-001,
          1.31505877e-001, 2.56923378e-001, 1.51665077e-001,
          2.22008787e-002, 8.10821503e-002, 2.48311654e-001,
          2.33944848e-001, 2.33944848e-001, 2.33944848e-001,
          7.19922855e-002, 2.07130924e-001, 1.47102535e-001,
          1.79480642e-001, 2.33944848e-001, 2.33944848e-001,
          1.49293959e-001, 5.99043854e-002, 1.27034128e-001,
          4.72918935e-002, 1.69359341e-001, 1.25489116e-001,
          2.33944848e-001, 2.33944848e-001, 1.63239151e-001,
          2.18023926e-001, 2.33944848e-001, 2.33944848e-001,
          1.42132670e-001, 2.33944848e-001, 1.82702065e-001,
          1.96326170e-002, 1.34598210e-001, 2.33944848e-001,
          8.64521265e-002, 4.62783873e-002, 6.00291230e-002,
          3.62208672e-002, 1.57541752e-001, 4.37600091e-002,
          4.52356711e-002, 8.96163732e-002, 8.60328004e-002,
          7.93368220e-002, 5.92524111e-002, 4.09419462e-002,
          2.79107094e-002, 1.01044923e-001, 7.30515867e-002,
          1.09641701e-002, 4.43445100e-003, 3.80015746e-002,
          1.67603731e-001, 1.02057375e-001, 1.89289257e-001,
          2.79834658e-001, 3.19412053e-001, 3.01484942e-001,
          6.03855439e-002, 3.71217057e-002, 1.29223779e-001,
          1.41005248e-001, 6.79871067e-002, 5.97912706e-002,
          5.91162294e-002, 1.37552291e-001, 1.24045275e-001,
          2.04588473e-002, 5.48111647e-003, 6.97466731e-002,
          2.56167650e-001, 1.96133927e-001, 3.12392443e-001,
          3.19412053e-001, 3.19412053e-001, 3.19412053e-001,
          7.04808533e-002, 8.25882796e-003, 1.27081305e-001,
          8.12449530e-002, 1.08079121e-001, 1.64140105e-001,
          1.37589008e-001, 2.65397191e-001, 1.77413493e-001,
          3.65500376e-002, 3.24290954e-002, 7.01941401e-002,
          9.77063477e-002, 2.29426026e-001, 2.65397191e-001,
          1.50265470e-001, 2.65397191e-001, 1.43348858e-001,
          2.04789117e-002, 4.24388610e-002, 8.66279081e-002,
          7.30138421e-002, 1.66756511e-001, 2.65397191e-001,
          2.21991122e-001, 2.65397191e-001, 2.21023992e-001,
          7.33034685e-002, 2.59335898e-002, 3.16821299e-002,
          8.04400519e-002, 2.26765752e-001, 2.65397191e-001,
          1.80631191e-001, 2.65397191e-001, 1.89838603e-001,
          1.13248840e-001, 6.79078847e-002, 6.32497817e-002,
          9.44861770e-002, 3.00113171e-001, 3.00113171e-001,
          2.72051603e-001, 3.00113171e-001, 2.55536467e-001,
          2.67859623e-002, 9.04943123e-002, 1.29261762e-001,
          1.89175308e-002, 5.64790219e-002, 4.12847921e-002,
          4.08602804e-002, 1.97116390e-001, 6.21583872e-002,
          2.53853388e-003, 3.42236236e-002, 2.70201825e-002,
          5.76084778e-002, 2.58455694e-001, 2.70217359e-001,
          2.78579235e-001, 3.00113171e-001, 3.00113171e-001,
          1.62902981e-001, 8.16094726e-002, 8.79799426e-002,
          2.15200186e-002, 3.96515615e-002, 4.30021472e-002,
          4.76802438e-002, 1.90538645e-001, 9.30044502e-002,
          7.15290830e-002, 3.39723304e-002, 4.68677171e-002 ]
      - [ 1.15730487e-001, 1.25375554e-001, 1.08358815e-001,
          1.01037882e-001, 6.40282854e-002, 5.21294028e-002,
          5.61431833e-002, 1.05408430e-002, 6.32419214e-002,
          1.97547883e-001, 2.23265320e-001, 1.88254833e-001,
          2.23265320e-001, 2.23265320e-001, 1.95921406e-001,
          9.40988287e-002, 5.58013096e-002, 1.41675562e-001,
          2.14087591e-001, 2.23265320e-001, 1.66891232e-001,
          1.10608540e-001, 1.55911386e-001, 1.97671682e-001,
          1.31124675e-001, 4.00592946e-002, 1.56041652e-001,
          2.23265320e-001, 2.23265320e-001, 2.03577533e-001,
          1.95578247e-001, 2.03500330e-001, 2.23265320e-001,
          2.23265320e-001, 1.59847975e-001, 2.23265320e-001,
          1.86683491e-001, 1.81963310e-001, 1.05368182e-001,
          1.64549738e-001, 2.21712157e-001, 1.85380474e-001,
          1.20308034e-001, 8.24316964e-002, 1.71779647e-001,
          1.35966584e-001, 8.16279203e-002, 2.84500532e-002,
          5.04002310e-002, 2.21712157e-001, 9.93866995e-002,
          1.77780390e-001, 6.50406554e-002, 1.34228975e-001,
          1.59430519e-001, 1.37920812e-001, 2.10470319e-001,
          2.11893126e-001, 2.21712157e-001, 2.21712157e-001,
          2.21712157e-001, 1.61451012e-001, 2.21712157e-001,
          1.93375915e-001, 6.91128150e-002, 1.43539652e-001,
          1.25744760e-001, 2.21712157e-001, 1.56554326e-001,
          2.21712157e-001, 9.52071398e-002, 2.21712157e-001,
          1.68744728e-001, 1.16524987e-001, 3.65034714e-002,
          7.88833573e-002, 2.60916561e-001, 2.33572513e-001,
          2.60916561e-001, 2.35400781e-001, 2.60916561e-001,
          6.25241026e-002, 4.66320068e-002, 8.71139579e-003,
          2.84775607e-002, 2.43729547e-001, 1.24975950e-001,
          1.47019327e-001, 2.20789984e-001, 1.73121467e-001,
