          2.28583008e-001, 1.32796422e-001, 1.47730395e-001,
          2.03148648e-001, 1.69645980e-001, 1.18774243e-001,
          9.67897326e-002, 2.25641876e-001, 2.28583008e-001,
          2.28583008e-001, 1.55913740e-001, 2.22648248e-001,
          1.98225066e-001, 2.12468997e-001, 7.16301426e-002,
          1.02690890e-001, 1.60967320e-001, 2.28583008e-001,
          1.59975857e-001, 6.65626526e-002, 1.02877334e-001,
          1.52893826e-001, 2.42162749e-001, 1.10873565e-001,
          1.03729978e-001, 5.85681349e-002, 1.32629290e-001,
          2.19234288e-001, 1.35412440e-001, 9.75177884e-002,
          1.64240584e-001, 2.42162749e-001, 1.09901011e-001,
          1.37825161e-001, 1.42542854e-001, 2.20388979e-001,
          2.29673624e-001, 9.67315361e-002, 1.05218492e-001,
          1.25538737e-001, 2.42162749e-001, 1.48101106e-001,
          1.41542658e-001, 6.81210756e-002, 1.85546696e-001,
          2.37984359e-001, 1.26169980e-001, 1.18754603e-001,
          1.68720707e-001, 2.42162749e-001, 2.07371399e-001,
          2.13554949e-001, 1.40545040e-001, 2.42162749e-001,
          2.32512712e-001, 1.91952214e-001, 1.86879382e-001,
          1.11588404e-001, 5.53813651e-002, 7.44630173e-002,
          6.56613782e-002, 1.26907006e-001, 2.00174451e-001,
          2.32512712e-001, 2.00964794e-001, 2.19067529e-001,
          9.59200710e-002, 3.57594453e-002, 1.33265227e-001,
          7.92070627e-002, 1.83057055e-001, 2.32512712e-001,
          2.32512712e-001, 1.39135897e-001, 9.66276079e-002,
          1.24250211e-001, 6.76335171e-002, 1.08428739e-001,
          1.29171818e-001, 1.27538636e-001, 2.32512712e-001,
          2.32512712e-001, 1.24174014e-001, 7.84069896e-002,
          9.78010669e-002, 1.54174984e-001, 2.32512712e-001,
          2.30387464e-001, 2.32512712e-001, 2.32512712e-001,
          2.35334039e-001, 1.20858707e-001, 1.15385346e-001,
          1.12798631e-001, 7.71780387e-002, 1.11565441e-001,
          1.09183460e-001, 2.02424020e-001, 2.35334039e-001,
          2.35334039e-001, 1.50807381e-001, 2.00574487e-001,
          1.65024027e-001, 1.71401903e-001, 1.01392493e-001,
          1.26165614e-001, 1.13257594e-001, 2.15601981e-001,
          1.20273247e-001, 6.11694716e-002, 5.05029187e-002,
          1.22827128e-001, 1.82448104e-001, 2.35334039e-001,
          2.35334039e-001, 2.35334039e-001, 2.13946581e-001,
          9.99080017e-002, 3.47474888e-002, 4.36520688e-002,
          8.57469216e-002, 2.35334039e-001, 2.35334039e-001,
          2.35334039e-001, 1.93378419e-001, 9.70755517e-002,
          8.90386850e-002, 6.95708245e-002, 6.41770661e-002,
          1.48342565e-001, 2.78428882e-001, 1.02650471e-001,
          4.90143187e-002, 2.22413391e-002, 6.94869161e-002,
          1.31845832e-001, 1.27385229e-001, 1.39666483e-001,
          2.34702095e-001, 2.78428882e-001, 1.70011550e-001,
          9.05844495e-002, 5.50739765e-002, 1.40715599e-001,
          9.27972272e-002, 1.69620857e-001, 2.56363660e-001,
          2.24215716e-001, 2.78428882e-001, 1.13137789e-001,
          7.85096288e-002, 2.53502335e-002, 7.39991888e-002,
          1.44130468e-001, 2.42808208e-001, 2.78428882e-001,
          2.78428882e-001, 2.78428882e-001, 1.56903714e-001,
          1.15942113e-001, 2.47456729e-002, 9.95905250e-002,
          1.75177842e-001, 1.18786372e-001, 1.28799826e-001,
          2.03252241e-001, 2.72761494e-001, 1.06169105e-001,
          9.16270912e-002, 5.58993146e-002, 2.04572305e-001,
          1.29112199e-001, 5.37068807e-002, 5.26198596e-002,
          1.24995135e-001, 2.83290625e-001, 1.74025774e-001,
          1.84182227e-001, 1.30830675e-001, 1.76599577e-001,
          2.12610424e-001, 1.57688320e-001, 1.88528180e-001,
          2.81493634e-001, 2.83290625e-001, 1.18182734e-001,
          8.59325528e-002, 1.95206478e-002, 1.71105981e-001,
          1.60679281e-001, 8.14272985e-002, 1.18139274e-001,
          2.46924773e-001, 2.83290625e-001, 9.48177651e-002,
          4.76809181e-002, 2.04643738e-002, 9.63853374e-002,
          2.13077217e-002, 7.05827912e-003, 1.40164439e-002,
          7.76163414e-002, 2.68584371e-001, 2.68584371e-001,
          2.68584371e-001, 2.26982370e-001, 5.81208244e-002,
          2.78151445e-002, 6.24547526e-003, 3.03550847e-002,
          4.20292318e-002, 2.68584371e-001, 2.68584371e-001,
          2.68584371e-001, 2.37114683e-001, 4.15484831e-002,
          2.96666082e-002, 2.28336584e-002, 3.96662317e-002,
          1.01660252e-001, 2.68584371e-001, 2.04724923e-001,
          1.52454406e-001, 7.23357350e-002, 2.29095574e-002,
          5.13923280e-002, 3.39307636e-002, 1.35158449e-001,
          1.15316547e-001, 2.68584371e-001, 2.68584371e-001,
          2.68584371e-001, 1.66136950e-001, 7.54000768e-002 ]
      - [ 3.91233079e-002, 2.99254246e-002, 5.26496433e-002,
          1.31356448e-001, 3.89401197e-001, 1.48940012e-001,
          5.06041385e-002, 5.15735149e-002, 7.07276016e-002,
          1.00578479e-001, 7.41123557e-002, 1.29860893e-001,
          1.61930978e-001, 3.89401197e-001, 1.70022592e-001,
          5.43117188e-002, 6.33812025e-002, 6.71988279e-002,
          3.45649719e-002, 2.84643508e-002, 6.34361580e-002,
          1.70464620e-001, 3.89401197e-001, 1.15221687e-001,
          2.79625114e-002, 1.49178086e-002, 1.62430182e-002,
          1.65540114e-001, 2.26704091e-001, 2.09122285e-001,
          1.71403185e-001, 3.89401197e-001, 1.30904973e-001,
          6.89387545e-002, 5.30544892e-002, 9.68958884e-002,
          1.53619289e-001, 9.88378376e-002, 1.50849223e-001,
          1.31906837e-001, 2.42956787e-001, 1.56318367e-001,
          7.19560832e-002, 5.52599989e-002, 9.73516777e-002,
          1.48685470e-001, 1.98078468e-001, 1.86012805e-001,
          1.62318110e-001, 2.42956787e-001, 1.60185486e-001,
          1.61573291e-001, 6.54895231e-002, 9.60092619e-002,
          2.42956787e-001, 2.42956787e-001, 2.42956787e-001,
          1.15661167e-001, 9.21877548e-002, 7.75780827e-002,
          7.39154816e-002, 5.16995378e-002, 2.16292456e-001,
          2.42956787e-001, 2.42956787e-001, 2.42956787e-001,
          1.41940936e-001, 1.17559560e-001, 1.22677714e-001,
          1.58494547e-001, 7.83560351e-002, 2.42956787e-001,
          8.85561332e-002, 2.39112243e-001, 2.19980553e-001,
          2.39112243e-001, 2.39112243e-001, 8.44386443e-002,
          9.17718858e-002, 3.53444256e-002, 3.16357315e-002,
          6.80023953e-002, 1.47666171e-001, 1.52658969e-001,
          2.07723886e-001, 2.39112243e-001, 7.37513229e-002,
          5.58992773e-002, 5.68121783e-002, 8.88536349e-002,
          2.39112243e-001, 2.39112243e-001, 2.39112243e-001,
          1.60351232e-001, 1.34012833e-001, 8.13500583e-002,
          8.16037878e-002, 5.82967848e-002, 2.18845561e-001,
          2.11644024e-001, 2.39112243e-001, 2.39112243e-001,
          1.41823143e-001, 2.36451641e-001, 6.87451214e-002,
          6.69070855e-002, 9.70508531e-002, 2.20803499e-001,
          1.48621485e-001, 7.35606626e-002, 1.27864629e-001,
          1.56811416e-001, 2.49093100e-001, 1.04522608e-001,
          8.25026557e-002, 7.78562576e-002, 1.09626815e-001,
          2.49093100e-001, 1.63684294e-001, 1.23727642e-001,
          9.18311626e-002, 2.49093100e-001, 1.27298757e-001,
          1.26742512e-001, 1.06570475e-001, 2.10683867e-001,
          2.32071996e-001, 1.28603667e-001, 9.48560461e-002,
          1.45808682e-001, 2.49093100e-001, 1.51779979e-001,
          1.00238994e-001, 9.77261811e-002, 1.77906975e-001,
          2.49093100e-001, 1.74246177e-001, 1.27228484e-001,
          9.77583379e-002, 2.49093100e-001, 2.08516702e-001,
          1.39301151e-001, 1.62638888e-001, 2.49093100e-001,
          2.43960574e-001, 1.78673491e-001, 2.03474924e-001,
          5.10560349e-002, 3.97025980e-002, 6.02023564e-002,
          6.05533570e-002, 6.93026409e-002, 2.43960574e-001,
          2.43960574e-001, 1.96780100e-001, 2.37667009e-001,
          8.53894651e-002, 3.86906639e-002, 1.09414972e-001,
          1.05531439e-001, 1.18073232e-001, 2.43960574e-001,
          2.43960574e-001, 1.17267899e-001, 1.02853313e-001,
          6.73725903e-002, 7.43522123e-002, 9.76556242e-002,
          1.08429812e-001, 1.34328425e-001, 2.43960574e-001,
          2.43960574e-001, 1.11123420e-001, 7.65777156e-002,
          8.08568224e-002, 1.46048084e-001, 2.29474798e-001,
          2.43960574e-001, 2.42460266e-001, 2.43960574e-001,
          2.43368298e-001, 2.16166303e-001, 2.16921315e-001,
          9.97492671e-002, 4.53408360e-002, 1.02589414e-001,
          1.28946438e-001, 1.17585845e-001, 2.43368298e-001,
          2.34913617e-001, 2.43368298e-001, 2.43368298e-001,
          1.14506021e-001, 7.49706775e-002, 2.75672134e-002,
          6.59585670e-002, 7.06274584e-002, 1.91698700e-001,
          1.53219685e-001, 9.75781009e-002, 6.70865178e-002,
          1.38735011e-001, 1.61123052e-001, 2.43368298e-001,
          2.43368298e-001, 2.43368298e-001, 2.43368298e-001,
          7.01758489e-002, 1.15247145e-001, 1.26851022e-001,
          1.20510705e-001, 1.10850848e-001, 1.37826622e-001,
          2.43368298e-001, 1.58804283e-001, 9.46273953e-002,
          8.55272040e-002, 8.06405544e-002, 6.01256154e-002,
          1.69377863e-001, 2.79624075e-001, 1.05652690e-001,
          3.87522355e-002, 3.05946097e-002, 6.46971092e-002,
          1.31429762e-001, 1.46808460e-001, 1.55453146e-001,
          2.38444358e-001, 2.79624075e-001, 1.78572163e-001,
          8.68512765e-002, 6.87164739e-002, 1.36460319e-001,
          9.76370499e-002, 1.80010244e-001, 2.53905863e-001,
          2.43169874e-001, 2.79624075e-001, 9.94636267e-002,
          6.96270987e-002, 4.16322015e-002, 5.97435348e-002,
          1.03535496e-001, 2.47315064e-001, 2.58880228e-001,
          2.79624075e-001, 2.79624075e-001, 1.30849928e-001,
          8.68098289e-002, 5.72232231e-002, 8.55114609e-002,
          1.83849826e-001, 1.14932977e-001, 1.56089708e-001,
          2.01887384e-001, 2.81103700e-001, 1.06415115e-001,
          1.06909528e-001, 6.21752702e-002, 2.12408006e-001,
          1.51812807e-001, 6.38973787e-002, 7.27184713e-002,
          1.16279803e-001, 2.82323211e-001, 2.01432824e-001,
          2.16076568e-001, 1.09038189e-001, 1.66714594e-001,
          1.85232580e-001, 1.60637334e-001, 1.75734088e-001,
          2.78913081e-001, 2.82323211e-001, 9.21741277e-002,
          6.16262890e-002, 3.40151116e-002, 1.40834346e-001,
          1.75213218e-001, 1.08946465e-001, 1.20207340e-001,
          2.17062041e-001, 2.82323211e-001, 8.72074366e-002,
          5.20050712e-002, 1.72460061e-002, 7.39389136e-002,
          5.54093160e-002, 5.15841022e-002, 2.63000578e-002,
          7.50141218e-002, 2.72924632e-001, 2.72924632e-001,
          2.72924632e-001, 1.82249397e-001, 5.75853400e-002,
          2.08651703e-002, 3.20236012e-002, 5.01460135e-002,
          3.96266282e-002, 1.39419213e-001, 2.52513707e-001,
          2.72924632e-001, 2.29644939e-001, 2.88217086e-002,
          7.48129040e-002, 5.74980527e-002, 5.53769395e-002,
          1.13274068e-001, 2.72924632e-001, 1.87032253e-001,
          2.13632494e-001, 6.06680252e-002, 2.37602163e-002,
          1.28803536e-001, 6.74082711e-002, 2.32902810e-001,
          9.34185460e-002, 2.72924632e-001, 2.72924632e-001,
          2.72924632e-001, 1.24605596e-001, 3.43198366e-002 ]
      - [ 2.56489813e-002, 2.30335798e-002, 4.76111248e-002,
          9.23433527e-002, 3.71371001e-001, 1.71116889e-001,
          5.80450371e-002, 7.36850724e-002, 5.28606698e-002,
          1.14820749e-001, 6.10318668e-002, 9.40968394e-002,
          1.37645453e-001, 3.71371001e-001, 2.11542323e-001,
          8.47687498e-002, 8.42040926e-002, 6.48794547e-002,
          5.63260391e-002, 3.17356810e-002, 6.47706315e-002,
          1.53518781e-001, 3.71371001e-001, 1.05048731e-001,
          3.25716175e-002, 1.78346597e-002, 1.58283953e-002,
          3.52194637e-001, 1.51200116e-001, 1.76854774e-001,
          1.75693020e-001, 3.71371001e-001, 8.18492845e-002,
          5.79663925e-002, 5.95269427e-002, 1.28701434e-001,
          1.51193976e-001, 8.24848041e-002, 1.06040359e-001,
          1.56649709e-001, 2.37286523e-001, 1.74076527e-001,
          7.82335699e-002, 6.71969131e-002, 1.19452767e-001,
          9.50028598e-002, 1.36540309e-001, 1.62858516e-001,
          2.07514629e-001, 2.37286523e-001, 2.35404134e-001,
          1.16571113e-001, 5.74402064e-002, 1.03993341e-001,
          2.37286523e-001, 1.89605623e-001, 2.37286523e-001,
          1.36275977e-001, 1.25817195e-001, 6.15020320e-002,
          6.22135326e-002, 7.58889094e-002, 2.35949501e-001,
          2.26854354e-001, 2.37286523e-001, 2.37286523e-001,
          1.34034738e-001, 1.72016561e-001, 1.72057644e-001,
          1.35246694e-001, 1.26959503e-001, 2.37286523e-001,
          6.31102622e-002, 2.32132122e-001, 2.06633180e-001,
          2.37372637e-001, 2.37372637e-001, 1.28591776e-001,
          6.16420396e-002, 1.34314382e-002, 2.70650946e-002,
          6.59832656e-002, 1.73858002e-001, 1.41362354e-001,
          2.36671105e-001, 2.37372637e-001, 1.02071822e-001,
          3.82651091e-002, 1.46838557e-002, 1.99956317e-002,
          2.37372637e-001, 2.37372637e-001, 2.37372637e-001,
          1.51212126e-001, 1.47550046e-001, 9.68703255e-002,
          5.99554032e-002, 5.74247465e-002, 2.37372637e-001,
          2.37372637e-001, 2.37372637e-001, 2.37372637e-001,
          2.07381740e-001, 2.37372637e-001, 4.59076501e-002,
          5.52771948e-002, 7.34162405e-002, 1.35877401e-001,
          1.71854630e-001, 6.19126968e-002, 1.34823009e-001,
          1.45789266e-001, 2.62847036e-001, 1.09382443e-001,
          8.24550763e-002, 7.41357803e-002, 1.13600224e-001,
          2.62847036e-001, 8.25582743e-002, 1.15603134e-001,
          9.23484936e-002, 2.62847036e-001, 9.97453630e-002,
          8.66217092e-002, 9.93361771e-002, 2.62847036e-001,
          2.35008597e-001, 1.16706364e-001, 9.27673280e-002,
          1.27139285e-001, 2.62847036e-001, 1.65314123e-001,
          1.14315152e-001, 8.77043679e-002, 1.66415602e-001,
          2.62847036e-001, 1.33636072e-001, 1.04028054e-001,
          8.26875567e-002, 2.62847036e-001, 1.98510155e-001,
          1.46234080e-001, 1.13852277e-001, 2.62847036e-001,
          2.59281516e-001, 1.21340878e-001, 1.77760392e-001,
          5.58616705e-002, 3.94557863e-002, 4.13371176e-002,
          5.61045222e-002, 5.98888062e-002, 2.59281516e-001,
          2.59281516e-001, 1.74804971e-001, 2.10990682e-001,
          6.94110021e-002, 6.37125820e-002, 1.25722766e-001,
          1.74655735e-001, 1.31424665e-001, 2.59281516e-001,
          2.59281516e-001, 7.80003965e-002, 8.52075443e-002,
          5.04814349e-002, 7.00283125e-002, 7.60102123e-002,
          9.92502198e-002, 9.36281011e-002, 2.59281516e-001,
          2.59281516e-001, 5.79319261e-002, 6.05556555e-002,
          4.37755659e-002, 1.51665300e-001, 2.59281516e-001,
          2.59281516e-001, 2.02558234e-001, 2.59281516e-001,
          2.41392598e-001, 1.35148630e-001, 1.32397443e-001,
          6.79515377e-002, 8.64465162e-002, 1.21304236e-001,
          1.43071443e-001, 1.25477955e-001, 2.41392598e-001,
          2.41392598e-001, 2.01989546e-001, 2.41392598e-001,
          1.90304786e-001, 2.27316886e-001, 5.05369827e-002,
          5.13486452e-002, 8.71308446e-002, 1.96627811e-001,
          2.18237609e-001, 4.03256640e-002, 2.79490035e-002,
          6.82004243e-002, 2.41392598e-001, 2.41392598e-001,
          2.41392598e-001, 2.41392598e-001, 1.99025288e-001,
          8.87927115e-002, 3.84623706e-002, 6.13466054e-002,
          1.12504259e-001, 2.41392598e-001, 1.76863208e-001,
          1.16485074e-001, 1.43352270e-001, 9.34152529e-002,
          7.34751001e-002, 8.00641328e-002, 6.42656460e-002,
          1.69402167e-001, 2.74266362e-001, 9.65788588e-002,
          4.40777279e-002, 3.15202363e-002, 5.40770963e-002,
          1.50099441e-001, 1.45582333e-001, 2.19564632e-001,
          2.11851463e-001, 2.74266362e-001, 1.40635520e-001,
          9.09203365e-002, 9.56817344e-002, 1.29703000e-001,
          1.01792663e-001, 1.62138686e-001, 2.66272426e-001,
          2.41499826e-001, 2.74266362e-001, 9.26164091e-002,
          6.91509470e-002, 2.98171639e-002, 6.00212365e-002,
          1.58423930e-001, 1.87825069e-001, 2.74266362e-001,
          2.74266362e-001, 2.74266362e-001, 1.65993184e-001,
          1.07244022e-001, 5.05064838e-002, 9.77698043e-002,
          2.22567156e-001, 8.23865086e-002, 1.83198273e-001,
          1.65864378e-001, 2.42999226e-001, 9.21576321e-002,
          7.30294660e-002, 9.43717808e-002, 2.29194894e-001,
          1.74313217e-001, 2.00814810e-002, 5.06200269e-002,
          1.16298206e-001, 3.02444845e-001, 1.95644245e-001,
          9.08754170e-002, 1.37457341e-001, 1.88202038e-001,
          1.90807462e-001, 1.07798107e-001, 2.51183450e-001,
          2.31014416e-001, 3.02444845e-001, 1.19403176e-001,
          8.63529667e-002, 4.69608791e-002, 1.94082946e-001,
          1.24967009e-001, 6.81416616e-002, 8.14158693e-002,
          2.04319239e-001, 3.02444845e-001, 8.82791951e-002,
          2.42848527e-002, 3.49872783e-002, 1.37142017e-001,
          8.02901089e-002, 1.22972829e-002, 1.40736178e-002,
          8.51136744e-002, 3.10320854e-001, 2.88640618e-001,
          1.10473759e-001, 1.71994999e-001, 8.25380832e-002,
          5.06810993e-002, 2.72914991e-002, 5.56180887e-002,
          6.16195463e-002, 3.10320854e-001, 3.10320854e-001,
          2.02914178e-001, 1.25501424e-001, 3.72364074e-002,
          3.72687317e-002, 3.53513807e-002, 3.27812433e-002,
          1.22895516e-001, 3.10320854e-001, 2.16445714e-001,
          3.40579301e-002, 3.28692049e-002, 2.13001389e-002,
          5.87963350e-002, 1.43879220e-001, 2.55977571e-001,
          1.14142798e-001, 3.10320854e-001, 3.10320854e-001,
          1.77563369e-001, 4.40095998e-002, 1.00510046e-002 ]
   decision_functions:
      -
         sv_count: 11
         rho: -7.1511065224856138e-003
         alpha: [ 1.8486092291333427e+000, 3.0924989534838448e-001,
             4.1057021708294164e+000, 4.1357427008219494e-001,
             1.8962316253812097e+000, -1.6767401622096665e+000,
             -4.0952555744272114e+000, -2.1798863238859562e-001,
             -1.7605962987873505e+000, -4.4584225195330440e-001,
             -3.7694427100842015e-001 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 ]
