%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          9.35641080e-002, 1.48804739e-001, 2.30918750e-001,
          2.30918750e-001, 1.13044903e-001, 1.95122227e-001,
          1.41781345e-001, 2.30918750e-001, 1.43813327e-001,
          1.15377188e-001, 1.22503847e-001, 2.23735511e-001,
          2.30918750e-001, 1.14158250e-001, 1.09534860e-001,
          2.14771077e-001, 2.30918750e-001, 9.11588073e-002,
          8.67530629e-002, 1.48305744e-001, 2.30918750e-001,
          2.35596687e-001, 1.81778982e-001, 7.64838606e-002,
          7.85178840e-002, 1.13805786e-001, 5.13392277e-002,
          4.28304523e-002, 8.97478163e-002, 2.35596687e-001,
          2.35596687e-001, 2.35596687e-001, 1.91797972e-001,
          1.85378253e-001, 2.02278361e-001, 7.71211833e-002,
          5.43250665e-002, 8.33354369e-002, 1.55271560e-001,
          2.35596687e-001, 1.64035499e-001, 8.65329206e-002,
          2.20690295e-001, 1.23381227e-001, 7.07902387e-002,
          7.08423629e-002, 1.13788016e-001, 2.35596687e-001,
          2.35596687e-001, 2.35596687e-001, 2.35596687e-001,
          2.35596687e-001, 1.77517310e-001, 9.04678851e-002,
          9.09520239e-002, 8.53731036e-002, 2.08502516e-001,
          1.38257638e-001, 7.89156333e-002, 4.54751030e-002,
          9.19466615e-002, 1.96508169e-001, 1.21488757e-001,
          2.18922928e-001, 2.50073999e-001, 1.77233502e-001,
          2.47971728e-001, 9.70533267e-002, 9.11290273e-002,
          1.42312929e-001, 2.50073999e-001, 1.31232440e-001,
          1.62414044e-001, 1.43594712e-001, 2.38342449e-001,
          5.58773875e-002, 4.08510938e-002, 1.91985443e-002,
          7.87796602e-002, 2.23473012e-001, 9.02238190e-002,
          2.50073999e-001, 2.50073999e-001, 1.22595601e-001,
          1.41029060e-001, 7.74500817e-002, 7.09064677e-002,
          1.50700942e-001, 2.50073999e-001, 1.39778227e-001,
          2.50073999e-001, 2.42613733e-001, 1.29245624e-001,
          2.43934080e-001, 1.85167134e-001, 1.19909979e-001,
          7.42792785e-002, 1.71048626e-001, 6.64581507e-002,
          1.05035208e-001, 8.12422782e-002, 2.43934080e-001,
          2.43934080e-001, 1.75483719e-001, 1.37170404e-001,
          1.44973636e-001, 1.76862806e-001, 5.08067682e-002,
          8.87731463e-002, 9.53906924e-002, 2.43934080e-001,
          2.43934080e-001, 2.43934080e-001, 1.14037059e-001,
          5.38682304e-002, 2.35822752e-001, 7.13367164e-002,
          1.95951670e-001, 7.55093843e-002, 1.97229683e-001,
          2.43934080e-001, 2.43934080e-001, 1.24617085e-001,
          6.12362921e-002, 2.43934080e-001, 9.58089754e-002,
          1.03589356e-001, 4.35915180e-002, 1.85399771e-001,
          2.40976214e-001, 1.31150603e-001, 1.49643317e-001,
          1.42369896e-001, 1.45263135e-001, 6.67816699e-002,
          1.10355332e-001, 1.13227881e-001, 2.40976214e-001,
          2.09367380e-001, 1.59040406e-001, 1.56028509e-001,
          1.50563523e-001, 1.51261136e-001, 1.73504889e-001,
          2.40976214e-001, 1.36848524e-001, 1.95884004e-001,
          2.40976214e-001, 1.25119001e-001, 1.28547192e-001,
          6.13081418e-002, 2.40976214e-001, 1.19358867e-001,
          1.42744377e-001, 1.14606902e-001, 1.27445221e-001,
          2.40976214e-001, 1.38263837e-001, 5.88241890e-002,
          4.53496911e-002, 1.72107369e-001, 1.51092604e-001,
          2.40976214e-001, 1.39164731e-001, 2.40976214e-001 ]
      - [ 1.67453542e-001, 9.34204273e-003, 1.91052649e-002,
          6.93329573e-002, 1.60994843e-001, 3.96159664e-002,
          3.30699310e-002, 1.17528819e-001, 2.19487563e-001,
          7.54365698e-002, 1.85533948e-002, 1.71638671e-002,
          3.65903452e-002, 6.16053864e-002, 7.94587005e-003,
          1.63683519e-002, 4.02314588e-002, 9.54895616e-002,
          2.06484541e-001, 5.50543852e-002, 8.44420046e-002,
          6.00320846e-002, 2.34192654e-001, 2.04179078e-001,
          3.00084800e-001, 3.00084800e-001, 3.00084800e-001,
          3.00084800e-001, 1.69063315e-001, 7.24283978e-002,
          5.49712107e-002, 1.96695238e-001, 8.94149020e-002,
          2.71705568e-001, 3.00084800e-001, 3.00084800e-001,
          6.75477460e-002, 4.24324311e-002, 2.56927330e-002,
          2.41686739e-002, 5.16436808e-002, 9.36437491e-003,
          1.32665234e-002, 2.64421199e-002, 6.35153651e-002,
          1.40112206e-001, 8.43483359e-002, 7.16027021e-002,
          8.59676376e-002, 2.77513474e-001, 7.65958130e-002,
          4.51448373e-002, 9.36378464e-002, 1.05120100e-001,
          3.14305454e-001, 2.86314875e-001, 1.57488614e-001,
          2.53340341e-002, 1.90922186e-001, 8.43397006e-002,
          6.40454292e-002, 1.03505827e-001, 3.14305454e-001,
          3.14305454e-001, 3.14305454e-001, 3.14305454e-001,
          5.00794053e-002, 1.94298014e-001, 8.31605047e-002,
          2.18568910e-002, 1.77218735e-001, 3.14305454e-001,
          1.17435984e-001, 5.99497035e-002, 5.84100001e-002,
          8.22714046e-002, 2.68881708e-001, 1.13188989e-001,
          4.83178534e-002, 1.14016369e-001, 1.22631364e-001,
          1.72993273e-001, 1.22133419e-001, 8.70473981e-002,
          7.30563626e-002, 2.34948695e-001, 9.62815359e-002,
          5.44309095e-002, 1.23110116e-001, 2.19474375e-001,
          2.68881708e-001, 2.56576329e-001, 1.28940806e-001,
          8.46687630e-002, 1.48700416e-001, 6.07561991e-002,
          2.91304234e-002, 1.42011195e-001, 2.68881708e-001,
          2.68881708e-001, 2.68881708e-001, 2.45601505e-001,
          1.58320189e-001, 1.69081435e-001, 1.71469435e-001,
          2.77255327e-002, 1.53860331e-001, 2.68881708e-001,
          9.70192105e-002, 8.66117030e-002, 6.73852786e-002,
          5.66881858e-002, 1.75552145e-001, 1.25067845e-001,
          1.78725183e-001, 2.24862456e-001, 2.02992961e-001,
          2.24862456e-001, 1.59617439e-001, 9.39807519e-002,
          9.96763781e-002, 2.20715567e-001, 1.00894786e-001,
          1.96400717e-001, 2.20621347e-001, 2.24862456e-001,
          1.49319604e-001, 1.27196655e-001, 9.04615372e-002,
          8.47257376e-002, 2.24862456e-001, 9.48807821e-002,
          1.02943867e-001, 4.46268469e-002, 2.17125252e-001,
          1.87196165e-001, 1.87459782e-001, 2.24862456e-001,
          2.24862456e-001, 2.24862456e-001, 1.55386508e-001,
          1.67968914e-001, 1.16051599e-001, 2.24862456e-001,
          2.62062639e-001, 1.11435212e-001, 8.83528292e-002,
          6.37908652e-002, 1.67254627e-001, 6.94336072e-002,
          9.87594277e-002, 1.16283111e-001, 2.62062639e-001,
          2.62062639e-001, 1.95861399e-001, 9.02394205e-002,
          3.62866335e-002, 8.05033445e-002, 3.83728705e-002,
          5.73542789e-002, 1.01108789e-001, 2.62062639e-001,
          1.89161181e-001, 8.45329389e-002, 2.62062639e-001,
          1.84895068e-001, 2.47165635e-001, 1.05999641e-001,
          1.59468487e-001, 1.79163381e-001, 2.41158992e-001,
          2.62062639e-001, 6.61296472e-002, 1.30606994e-001,
          1.08534127e-001, 1.55033082e-001, 6.10886440e-002,
          1.11418284e-001, 1.68737248e-001, 2.62062639e-001,
          2.61412591e-001, 2.17367187e-001, 7.48801902e-002,
          8.49635750e-002, 3.20880450e-002, 2.40620207e-002,
          2.70077754e-002, 4.95492667e-002, 2.61412591e-001,
          2.61412591e-001, 2.61412591e-001, 1.84159666e-001,
          1.49927959e-001, 1.24629855e-001, 8.49580914e-002,
          4.22435626e-002, 6.31218925e-002, 2.24478245e-001,
          2.61412591e-001, 2.21097991e-001, 6.97132424e-002,
          1.06081203e-001, 8.81210938e-002, 7.99382851e-002,
          7.77110010e-002, 4.22917269e-002, 2.61412591e-001,
          1.92433238e-001, 2.61412591e-001, 2.61412591e-001,
          1.56034261e-001, 1.76334709e-001, 9.36286449e-002,
          1.60661101e-001, 5.48001193e-002, 1.83007419e-001,
          2.04080909e-001, 1.11372292e-001, 8.45079720e-002,
          8.24891776e-002, 2.36877948e-001, 9.31836292e-002,
          1.36307612e-001, 1.62785113e-001, 2.36877948e-001,
          2.36877948e-001, 1.75523788e-001, 2.07030535e-001,
          1.91398904e-001, 2.36877948e-001, 1.19173795e-001,
          9.30886865e-002, 1.50259897e-001, 2.36877948e-001,
          1.19830139e-001, 4.41900492e-002, 5.70356250e-002,
          5.99392913e-002, 1.72858641e-001, 5.60119078e-002,
          1.68539181e-001, 2.36877948e-001, 2.36877948e-001,
          2.36877948e-001, 1.11812137e-001, 1.00962691e-001,
          1.00531727e-001, 2.36877948e-001, 8.01131874e-002,
          9.74121839e-002, 1.60376042e-001, 2.36877948e-001,
          2.55357891e-001, 1.92306072e-001, 2.32985094e-001,
          1.10555053e-001, 1.58908695e-001, 8.96887109e-002,
          9.56111401e-002, 1.35251194e-001, 2.55357891e-001,
          2.55357891e-001, 2.32230365e-001, 1.47656336e-001,
          6.52826875e-002, 1.72917426e-001, 7.18876645e-002,
          5.04702032e-002, 1.25383914e-001, 2.55357891e-001,
          2.55357891e-001, 2.18434483e-001, 1.24451123e-001,
          3.79750058e-002, 7.66039863e-002, 5.40620945e-002,
          8.14090595e-002, 6.92762360e-002, 2.55357891e-001,
          2.55357891e-001, 2.55357891e-001, 1.20351627e-001,
          1.76125225e-002, 1.05808824e-001, 3.08484659e-002,
          1.01254508e-002, 3.35455686e-002, 2.55357891e-001,
          2.54423946e-001, 1.97434068e-001, 6.31505102e-002,
          6.16084412e-002, 1.28737256e-001, 8.97445902e-002,
          6.42204508e-002, 6.83751553e-002, 2.54423946e-001,
          2.15601638e-001, 2.54423946e-001, 2.54423946e-001,
          9.16734487e-002, 1.57938480e-001, 9.29596797e-002,
          2.54423946e-001, 1.61477789e-001, 2.08067760e-001,
          2.54423946e-001, 1.32733151e-001, 3.63580808e-002,
          1.45923235e-002, 1.23856239e-001, 5.51084317e-002,
          3.98002863e-002, 6.12093061e-002, 2.54423946e-001,
          2.54423946e-001, 5.68264090e-002, 5.29005565e-002,
          1.87267605e-002, 1.68070018e-001, 6.25348687e-002,
          2.54423946e-001, 1.75250158e-001, 2.54423946e-001 ]
      - [ 5.00900000e-002, 2.58520991e-002, 4.49265465e-002,
          4.70302962e-002, 8.74154195e-002, 3.56618688e-002,
          6.18011393e-002, 1.62979975e-001, 1.56098112e-001,
          7.00210407e-002, 7.45348483e-002, 9.24950540e-002,
          4.62469570e-002, 1.65551260e-001, 4.60006967e-002,
          6.62226230e-002, 1.74786940e-001, 2.02539802e-001,
          1.21465072e-001, 3.86351049e-002, 1.40875980e-001,
          1.34721637e-001, 2.83792108e-001, 1.18040845e-001,
          2.81938702e-001, 2.83792108e-001, 2.83792108e-001,
          2.83792108e-001, 8.21036100e-002, 2.37986952e-001,
          1.17476456e-001, 8.65270644e-002, 5.79940826e-002,
          2.83792108e-001, 2.83792108e-001, 2.83792108e-001,
          1.03791311e-001, 6.25662282e-002, 7.53290951e-002,
          4.29140255e-002, 9.83194262e-002, 2.66498495e-002,
          2.40685306e-002, 5.83126396e-002, 9.44110528e-002,
          2.27142483e-001, 5.19231148e-002, 5.49204238e-002,
          2.64689550e-002, 6.32611141e-002, 4.52383747e-003,
          2.90465113e-002, 7.24663660e-002, 2.00131878e-001,
          3.28004211e-001, 2.33772427e-001, 3.12892854e-001,
          1.18478253e-001, 7.97685757e-002, 1.47799961e-002,
          9.51044410e-002, 1.29920274e-001, 2.76865721e-001,
          3.28004211e-001, 3.28004211e-001, 3.28004211e-001,
          6.12750277e-002, 1.02227852e-001, 6.81159273e-003,
          5.42172007e-002, 1.10447884e-001, 3.28004211e-001,
          2.29492873e-001, 2.17484105e-002, 1.93927251e-002,
          9.26439371e-003, 3.47376876e-002, 2.70860759e-003,
          2.95532253e-002, 6.93988279e-002, 3.01399529e-001,
          2.50891417e-001, 3.65787223e-002, 1.96775533e-002,
          2.85413694e-002, 4.04487811e-002, 1.95437875e-002,
          3.31308357e-002, 6.39978573e-002, 3.11157793e-001,
          3.20117384e-001, 1.79251522e-001, 1.19366474e-001,
          1.66432578e-002, 5.91701269e-002, 1.18029714e-002,
          2.68326383e-002, 8.73804688e-002, 3.20117384e-001,
          3.20117384e-001, 3.01340818e-001, 1.81663215e-001,
          5.71093932e-002, 1.57355800e-001, 5.46497926e-002,
          9.10239667e-002, 2.10433990e-001, 3.20117384e-001,
          5.46014681e-002, 4.94232811e-002, 1.08123213e-001,
          9.18072239e-002, 2.26774886e-001, 7.82411546e-002,
          1.66254416e-001, 2.26774886e-001, 1.42686307e-001,
          2.14760825e-001, 1.04782626e-001, 1.85366064e-001,
          1.09588407e-001, 1.30639434e-001, 3.62628363e-002,
          2.23248675e-001, 2.26774886e-001, 2.26774886e-001,
          8.30396190e-002, 1.13272771e-001, 1.30311817e-001,
          1.54508978e-001, 2.26774886e-001, 6.32701516e-002,
          1.74156919e-001, 1.51254684e-001, 1.25958264e-001,
          2.26774886e-001, 1.54937491e-001, 2.26774886e-001,
          2.26774886e-001, 2.26774886e-001, 7.10305721e-002,
          2.26774886e-001, 1.44611001e-001, 2.20194757e-001,
          2.59270936e-001, 1.38599500e-001, 1.71803728e-001,
          8.86834189e-002, 1.11792296e-001, 1.64542850e-002,
          1.07109994e-001, 1.39637798e-001, 2.37063974e-001,
          2.59270936e-001, 1.97204247e-001, 1.50910437e-001,
          5.77755272e-002, 1.29960030e-001, 1.30261909e-002,
          4.27258536e-002, 5.62460311e-002, 2.59270936e-001,
          2.45682463e-001, 1.67925581e-001, 1.56816334e-001,
          1.55329123e-001, 2.59270936e-001, 7.52814561e-002,
          1.65662944e-001, 1.30055845e-001, 2.04331532e-001,
          2.59270936e-001, 1.35991603e-001, 6.79962933e-002,
          9.51705948e-002, 2.59270936e-001, 6.07746765e-002,
          1.09957464e-001, 7.91555569e-002, 2.59270936e-001,
          2.59541065e-001, 1.81235015e-001, 1.00572780e-001,
          2.39223037e-002, 8.13481063e-002, 2.79371087e-002,
          1.15718730e-002, 3.18681300e-002, 2.59541065e-001,
          2.59541065e-001, 2.59541065e-001, 2.29260042e-001,
          4.82945777e-002, 1.63685098e-001, 4.62125391e-002,
          4.18680795e-002, 9.17672366e-002, 2.42009252e-001,
          2.59541065e-001, 1.07704401e-001, 9.89946797e-002,
          7.73201808e-002, 1.42310545e-001, 5.49223125e-002,
          6.28205240e-002, 3.47854346e-002, 2.59541065e-001,
          2.59541065e-001, 2.59541065e-001, 2.59541065e-001,
          1.30313754e-001, 2.24980175e-001, 5.33611402e-002,
          9.32084695e-002, 5.54703586e-002, 2.20214024e-001,
          9.32672247e-002, 1.14985652e-001, 1.07356653e-001,
          1.19265601e-001, 2.04918072e-001, 7.47557878e-002,
          1.77628219e-001, 2.22878337e-001, 1.55697271e-001,
          2.42131263e-001, 1.69313639e-001, 2.06102625e-001,
          2.03758538e-001, 2.42131263e-001, 8.13647136e-002,
          1.94788083e-001, 7.93291107e-002, 1.69354573e-001,
          1.14459731e-001, 7.77743533e-002, 3.88071761e-002,
          8.68616328e-002, 2.42131263e-001, 1.61833733e-001,
          1.67999864e-001, 2.42131263e-001, 1.51060581e-001,
          2.42131263e-001, 1.46869853e-001, 1.21064812e-001,
          1.58630162e-001, 2.42131263e-001, 1.35781258e-001,
          1.55193344e-001, 1.24004565e-001, 1.67848289e-001,
          2.67363042e-001, 2.67363042e-001, 1.50323451e-001,
          1.18369840e-001, 2.16114014e-001, 6.84868097e-002,
          1.17481023e-001, 6.64246529e-002, 1.86023131e-001,
          2.67363042e-001, 2.67363042e-001, 1.20768391e-001,
          6.23046085e-002, 1.60492286e-001, 7.41847157e-002,
          1.21974483e-001, 6.90700859e-002, 2.67363042e-001,
          2.67363042e-001, 2.67363042e-001, 1.22574069e-001,
          6.69047758e-002, 1.57809749e-001, 4.36017476e-002,
          1.15225770e-001, 3.47525738e-002, 1.62935913e-001,
          2.67363042e-001, 2.67363042e-001, 1.17831908e-001,
          1.53953535e-002, 7.82952234e-002, 2.63702255e-002,
          4.52477261e-002, 3.24878208e-002, 1.79982170e-001,
          2.59358734e-001, 1.31327599e-001, 1.12357393e-001,
          7.76723847e-002, 1.08119234e-001, 5.24092950e-002,
          1.09564766e-001, 6.16305843e-002, 2.59358734e-001,
          2.38816470e-001, 2.22148553e-001, 2.46202141e-001,
          1.23509668e-001, 1.64405733e-001, 4.95881252e-002,
          2.59358734e-001, 1.39971256e-001, 2.59358734e-001,
          2.59358734e-001, 1.40452489e-001, 7.14247599e-002,
          1.72159653e-002, 1.24588586e-001, 3.58513258e-002,
          5.90283982e-002, 4.67055887e-002, 2.59358734e-001,
          2.59358734e-001, 9.41790119e-002, 6.88751265e-002,
          2.89601926e-002, 1.20359033e-001, 5.28429635e-002,
          2.51675636e-001, 1.38295770e-001, 2.59358734e-001 ]
      - [ 6.51804209e-002, 7.63770565e-002, 3.57672386e-002,
          1.77151516e-001, 2.66857803e-001, 1.98439837e-001,
          1.74383655e-001, 7.51174614e-002, 4.99305762e-002,
          1.49488181e-001, 1.21067449e-001, 9.11518931e-002,
          8.77923593e-002, 2.66857803e-001, 1.84614256e-001,
          1.74999103e-001, 7.49838129e-002, 1.59479439e-001,
          9.92300212e-002, 1.28888980e-001, 4.95279916e-002,
          2.11168736e-001, 2.66857803e-001, 1.47996515e-001,
          1.45945385e-001, 1.09742917e-001, 7.39832222e-002,
          2.66857803e-001, 2.06201360e-001, 1.56042352e-001,
          1.53051436e-001, 2.53734469e-001, 1.67119116e-001,
          1.84826165e-001, 1.44321188e-001, 2.66857803e-001,
          2.49210224e-001, 2.04257682e-001, 1.28488570e-001,
          6.46157339e-002, 1.00309551e-001, 4.65960540e-002,
          4.45583202e-002, 2.60908548e-002, 1.77650571e-001,
          2.78807729e-001, 2.69020438e-001, 1.50873423e-001,
          1.22497097e-001, 1.63944721e-001, 1.09482259e-001,
          1.01415791e-001, 1.46685138e-001, 2.36731857e-001,
          2.78807729e-001, 1.92704767e-001, 1.50745675e-001,
          1.11295171e-001, 7.86008164e-002, 4.32326309e-002,
          8.11625645e-002, 8.21662322e-002, 2.78807729e-001,
          2.78807729e-001, 2.78807729e-001, 1.03159167e-001,
          7.16107041e-002, 8.12342092e-002, 1.52525920e-002,
          4.58529815e-002, 6.82416931e-002, 2.78807729e-001,
          2.58108675e-001, 1.23342469e-001, 9.36363786e-002,
          6.57673329e-002, 1.36133879e-001, 1.20656133e-001,
          1.18079863e-001, 1.89722657e-001, 2.58108675e-001,
          1.91778958e-001, 2.15747580e-001, 1.60162389e-001,
          6.07775599e-002, 7.66483396e-002, 5.62793873e-002,
          8.22398737e-002, 1.60773501e-001, 2.58108675e-001,
          2.58108675e-001, 2.58108675e-001, 1.26489013e-001,
          3.41771245e-002, 4.57658581e-002, 2.96573434e-002,
          3.39691229e-002, 8.02316442e-002, 2.58108675e-001,
          2.58108675e-001, 2.58108675e-001, 2.58108675e-001,
          6.75504878e-002, 8.03124383e-002, 7.24231824e-002,
          8.96259695e-002, 1.16344221e-001, 2.58108675e-001,
          5.95330596e-002, 9.46876109e-002, 4.86985855e-002,
          1.96303859e-001, 2.58250087e-001, 1.19027957e-001,
          3.19385715e-002, 6.12031706e-002, 4.31173034e-002,
          1.74392089e-001, 1.49655223e-001, 1.50504023e-001,
          2.49025881e-001, 2.58250087e-001, 1.17223755e-001,
          8.94680396e-002, 1.12932481e-001, 2.03235194e-001,
          1.35089755e-001, 6.07047118e-002, 1.01650052e-001,
          1.96409270e-001, 2.58250087e-001, 1.81627125e-001,
          1.08081318e-001, 1.74433693e-001, 1.70666113e-001,
          2.08190337e-001, 1.33157030e-001, 1.81442156e-001,
          2.58250087e-001, 2.58250087e-001, 1.85555771e-001,
          9.44818482e-002, 1.64234281e-001, 1.92540631e-001,
          1.82206854e-001, 8.08744356e-002, 1.18332304e-001,
          1.86942294e-001, 2.53998876e-001, 6.45983294e-002,
          1.26452506e-001, 1.00946404e-001, 2.53998876e-001,
          2.53998876e-001, 1.27835169e-001, 4.87347692e-002,
          8.92008767e-002, 1.96881115e-001, 3.33541781e-002,
          7.44344145e-002, 7.64632225e-002, 2.53998876e-001,
          2.10865349e-001, 9.06006098e-002, 1.36701956e-001,
          2.22582653e-001, 2.53998876e-001, 1.42010480e-001,
          8.55301768e-002, 1.37925714e-001, 2.14584559e-001,
          2.53998876e-001, 1.23587318e-001, 8.43963474e-002,
          1.23026982e-001, 2.34809473e-001, 7.43205845e-002,
          4.44343425e-002, 1.87759057e-001, 2.53998876e-001,
          2.38614663e-001, 1.73716068e-001, 5.65701947e-002,
          7.10957274e-002, 6.06564283e-002, 4.65770066e-002,
          4.31625657e-002, 9.18498561e-002, 2.38614663e-001,
          1.88925013e-001, 2.38614663e-001, 1.63201332e-001,
          1.12734035e-001, 1.10711493e-001, 1.87955931e-001,
          1.86374113e-001, 1.27011016e-001, 1.86080813e-001,
          2.38614663e-001, 1.53139710e-001, 8.07176530e-002,
          1.20594546e-001, 5.91499880e-002, 7.93748572e-002,
          5.42015806e-002, 1.56720906e-001, 2.38614663e-001,
          1.63563251e-001, 2.00901195e-001, 2.38614663e-001,
          2.38614663e-001, 1.99188992e-001, 2.31798038e-001,
          2.02085897e-001, 1.89173192e-001, 1.31939963e-001,
          1.68768421e-001, 5.80403470e-002, 7.30832368e-002,
          1.15789622e-001, 1.81732416e-001, 1.44303784e-001,
          2.08452389e-001, 2.30584607e-001, 2.30584607e-001,
          2.30584607e-001, 1.11796066e-001, 1.18373476e-001,
          1.52056694e-001, 2.30584607e-001, 1.11925326e-001,
          1.08337179e-001, 1.69127628e-001, 2.30584607e-001,
          1.45148605e-001, 4.57218625e-002, 6.23310767e-002,
          9.07258615e-002, 2.30584607e-001, 1.05532803e-001,
          1.78720534e-001, 2.30584607e-001, 2.01045394e-001,
          2.30584607e-001, 1.38261348e-001, 1.32942230e-001,
          1.33575976e-001, 2.12115034e-001, 9.69308987e-002,
          1.68574765e-001, 1.69066668e-001, 1.92728817e-001,
          2.64234275e-001, 1.98206291e-001, 1.01151705e-001,
          9.43276957e-002, 1.39823958e-001, 6.99898526e-002,
          6.14942126e-002, 1.21802695e-001, 2.64234275e-001,
          2.64234275e-001, 2.64234275e-001, 9.16294828e-002,
          6.31991550e-002, 1.26515538e-001, 3.65708545e-002,
          2.94040013e-002, 1.92261174e-001, 2.64234275e-001,
          2.64234275e-001, 2.64234275e-001, 1.36860862e-001,
          4.86791693e-002, 7.32811838e-002, 5.20769544e-002,
          1.12222463e-001, 4.58468609e-002, 2.52682656e-001,
          2.64234275e-001, 2.64234275e-001, 9.79931578e-002,
          2.68708430e-002, 6.72764555e-002, 3.22263166e-002,
          3.88938896e-002, 7.06279725e-002, 2.64234275e-001,
          2.25701079e-001, 2.25701079e-001, 1.01544641e-001,
          6.64236322e-002, 7.13725984e-002, 8.19284320e-002,
          7.44994134e-002, 1.54037058e-001, 2.25701079e-001,
          1.38296381e-001, 1.49597883e-001, 1.57266647e-001,
          1.95107922e-001, 2.25701079e-001, 2.21435368e-001,
          2.24118352e-001, 1.83089778e-001, 9.52268913e-002,
          2.25701079e-001, 1.90396249e-001, 1.02749236e-001,
          5.79055659e-002, 2.01257378e-001, 1.11469865e-001,
          9.43810642e-002, 1.32256716e-001, 2.24749699e-001,
          1.13278687e-001, 1.37077123e-001, 1.48561522e-001,
          1.28029078e-001, 2.25701079e-001, 2.25701079e-001,
          2.25701079e-001, 1.61787838e-001, 1.09491512e-001 ]
      - [ 1.03594586e-001, 5.86939901e-002, 9.50990766e-002,
          1.18146181e-001, 2.57352889e-001, 1.03750609e-001,
          1.75578281e-001, 1.27815038e-001, 9.03699100e-002,
          1.32872045e-001, 8.50149542e-002, 6.01199754e-002,
          8.55366215e-002, 2.57352889e-001, 8.69625881e-002,
          1.82261974e-001, 1.18052043e-001, 7.18310475e-002,
          1.80990860e-001, 5.92688769e-002, 1.49071783e-001,
          8.11173841e-002, 2.38385692e-001, 1.97874770e-001,
          2.57352889e-001, 2.57352889e-001, 1.88093111e-001,
          2.57352889e-001, 1.48176536e-001, 8.89409184e-002,
          5.94899356e-002, 2.25130856e-001, 1.18435428e-001,
          2.57352889e-001, 2.57352889e-001, 2.00743794e-001,
          8.79865885e-002, 5.04093394e-002, 3.27349342e-002,
          3.33194919e-002, 9.24457014e-002, 2.28291061e-002,
          4.43196446e-002, 3.21524590e-002, 5.25787920e-002,
          1.34004906e-001, 1.13575086e-001, 6.56001344e-002,
          1.01176471e-001, 2.84262657e-001, 6.42158166e-002,
          5.29522970e-002, 6.79265335e-002, 1.44255191e-001,
          2.84262657e-001, 2.48201042e-001, 1.67223945e-001,
          5.70358932e-002, 1.71409592e-001, 8.86607021e-002,
          7.10796192e-002, 1.15175828e-001, 2.70363510e-001,
          2.84262657e-001, 2.84262657e-001, 2.84262657e-001,
          1.76644400e-001, 2.84262657e-001, 9.59663093e-002,
          7.34012425e-002, 2.43316293e-001, 2.84262657e-001,
          1.00210369e-001, 7.05393031e-002, 2.67132837e-002,
          7.83738047e-002, 2.42735252e-001, 8.00534636e-002,
          1.04900785e-001, 1.30658686e-001, 1.77399173e-001,
          1.58886403e-001, 8.02293345e-002, 2.82166097e-002,
          2.32239719e-002, 2.35547855e-001, 6.19158633e-002,
          1.83738962e-001, 2.42735252e-001, 2.09951863e-001,
          2.42735252e-001, 2.12812290e-001, 9.37887356e-002,
          1.72283590e-001, 2.42735252e-001, 1.24841206e-001,
          1.09003857e-001, 1.78789213e-001, 2.42735252e-001,
          2.42735252e-001, 1.92643583e-001, 6.75060898e-002,
          1.05790429e-001, 1.44443527e-001, 2.18302667e-001,
          1.98050439e-001, 1.52726039e-001, 2.42735252e-001,
          8.39812532e-002, 5.51380478e-002, 1.05672121e-001,
          4.19494584e-002, 1.61955684e-001, 1.60298198e-001,
          2.13292837e-001, 2.31706887e-001, 9.25142318e-002,
          2.31706887e-001, 1.26329929e-001, 1.09732732e-001,
          9.89816636e-002, 1.93610013e-001, 1.27551824e-001,
          2.24930614e-001, 2.31706887e-001, 2.05396414e-001,
          1.77109003e-001, 1.16534710e-001, 1.06928408e-001,
          9.96539220e-002, 2.31706887e-001, 1.14852071e-001,
          1.16065204e-001, 4.50184196e-002, 2.08672374e-001,
          1.80931702e-001, 1.63020253e-001, 2.31706887e-001,
          2.31706887e-001, 2.31706887e-001, 1.26980677e-001,
          1.66971669e-001, 1.13962784e-001, 2.31706887e-001,
          2.42083341e-001, 1.04631498e-001, 9.96707007e-002,
          8.79883021e-002, 1.41198754e-001, 7.85868466e-002,
          1.00473516e-001, 1.18368655e-001, 2.42083341e-001,
          2.42083341e-001, 2.10821807e-001, 1.16304941e-001,
          7.26824924e-002, 1.15775824e-001, 5.98502569e-002,
          6.76436499e-002, 1.36853635e-001, 2.42083341e-001,
          1.94360897e-001, 8.17379877e-002, 2.42083341e-001,
          2.37051666e-001, 2.42083341e-001, 8.33602101e-002,
          1.43266454e-001, 1.76374272e-001, 2.40204111e-001,
          2.42083341e-001, 1.09827131e-001, 1.47861257e-001,
          1.15112528e-001, 1.64359957e-001, 1.11772023e-001,
          9.37699005e-002, 1.84255660e-001, 2.42083341e-001,
          2.24170998e-001, 1.69675142e-001, 7.01982155e-002,
          1.30424425e-001, 8.33110288e-002, 7.50227422e-002,
          4.59619947e-002, 1.02948703e-001, 2.16186777e-001,
          2.24170998e-001, 2.24130616e-001, 1.08980194e-001,
          1.54778212e-001, 7.21345469e-002, 2.24170998e-001,
