          7.31555894e-002, 3.52691785e-002, 5.31940609e-002,
          8.40242133e-002, 1.01387091e-001, 2.61163563e-001,
          2.61163563e-001, 2.61163563e-001, 2.61163563e-001,
          9.89279747e-002, 7.11686090e-002, 2.48394366e-002,
          5.71300015e-002, 5.87414280e-002, 1.92120329e-001,
          6.66832030e-002, 4.67681549e-002, 7.01880828e-002,
          8.33274052e-002, 3.08510125e-001, 1.08212143e-001,
          1.44183353e-001, 6.44509643e-002, 5.85961640e-002,
          2.02291310e-001, 1.18255176e-001, 2.46824205e-001,
          1.52874738e-001, 3.08510125e-001, 1.40980348e-001,
          1.26514912e-001, 6.78010955e-002, 1.74777091e-001,
          1.43387958e-001, 5.50992787e-002, 1.07903540e-001,
          1.29862592e-001, 3.08510125e-001, 1.25440985e-001,
          8.13304633e-002, 4.02526036e-002, 1.28727466e-001,
          9.26079825e-002, 8.97729322e-002, 2.66201466e-001,
          2.13811681e-001, 3.08510125e-001, 2.73789674e-001,
          1.86042055e-001, 5.97444400e-002, 9.15891230e-002,
          1.92079410e-001, 1.12522990e-001, 1.79766372e-001,
          1.32288173e-001, 2.51634866e-001, 1.44175872e-001,
          9.15129110e-002, 6.24511503e-002, 1.84790879e-001,
          2.51634866e-001, 1.37816325e-001, 6.33185878e-002,
          1.05553947e-001, 1.84178889e-001, 1.43895760e-001,
          8.30814242e-002, 8.24129060e-002, 2.51634866e-001,
          9.87133086e-002, 8.07726532e-002, 1.73409954e-001,
          2.24940911e-001, 2.51634866e-001, 2.23710984e-001,
          1.18741691e-001, 4.80247326e-002, 1.31055459e-001,
          2.51634866e-001, 1.56798154e-001, 1.21382482e-001,
          1.80976704e-001, 2.38685593e-001, 1.52906477e-001,
          9.98856574e-002, 7.45031163e-002, 2.51634866e-001,
          2.43634969e-001, 1.70518100e-001, 1.22389980e-001,
          9.20685157e-002, 7.64652193e-002, 7.89864808e-002,
          6.53775632e-002, 6.69281706e-002, 2.43634969e-001,
          2.32085705e-001, 2.43634969e-001, 2.43634969e-001,
          1.01380780e-001, 1.60948157e-001, 6.05824329e-002,
          7.94681087e-002, 4.49614860e-002, 1.84729308e-001,
          2.43634969e-001, 1.63293317e-001, 1.60712078e-001,
          9.24592987e-002, 1.63262397e-001, 1.28284350e-001,
          9.16686356e-002, 7.63175562e-002, 2.43634969e-001,
          2.28780732e-001, 2.43634969e-001, 2.43634969e-001,
          1.76474437e-001, 2.43634969e-001, 1.23038612e-001,
          9.71548557e-002, 6.84572458e-002, 1.50547996e-001,
          2.45748267e-001, 9.89810377e-002, 1.03771478e-001,
          7.75030032e-002, 1.45647570e-001, 7.40111768e-002,
          7.82976300e-002, 8.99798498e-002, 2.45748267e-001,
          2.45748267e-001, 8.86969864e-002, 1.48131788e-001,
          9.01574716e-002, 2.28796512e-001, 1.59717470e-001,
          1.38487011e-001, 8.76910239e-002, 2.45748267e-001,
          2.45748267e-001, 1.26318604e-001, 1.35644749e-001,
          7.47220591e-002, 2.45748267e-001, 1.18612841e-001,
          1.55407712e-001, 1.39857173e-001, 2.36332729e-001,
          2.45748267e-001, 2.05385774e-001, 1.80926055e-001,
          8.88068676e-002, 1.99642003e-001, 1.06548257e-001,
          1.00085966e-001, 8.15344155e-002, 2.45748267e-001,
          2.78287023e-001, 8.07301328e-002, 1.08287252e-001,
          9.52016935e-002, 1.51254356e-001, 1.21966839e-001,
          6.96520433e-002, 4.75330614e-002, 2.78287023e-001,
          2.78287023e-001, 1.31662875e-001, 1.20563291e-001,
          1.30657300e-001, 1.15239486e-001, 8.10087100e-002,
          9.87011492e-002, 6.78941533e-002, 2.78287023e-001,
          2.78287023e-001, 2.43075982e-001, 1.72514558e-001,
          2.42411550e-002, 3.32906730e-002, 5.09479791e-002,
          5.02134860e-002, 3.22307982e-002, 2.78287023e-001,
          2.78287023e-001, 2.17827380e-001, 1.59506723e-001,
          5.37421890e-002, 1.75140247e-001, 5.46567515e-002,
          1.21032067e-001, 3.96683514e-002, 2.78287023e-001,
          2.37581253e-001, 1.30965889e-001, 1.46421030e-001,
          8.84672552e-002, 1.41674057e-001, 1.24386519e-001,
          1.11826591e-001, 7.69017264e-002, 2.37581253e-001,
          1.49257794e-001, 1.96524918e-001, 2.29606658e-001,
          1.35497898e-001, 1.96346954e-001, 1.34172261e-001,
          1.42545760e-001, 1.02192849e-001, 1.78920373e-001,
          2.37581253e-001, 1.25441149e-001, 1.27636969e-001,
          6.43364862e-002, 1.97864056e-001, 1.30635768e-001,
          1.91436395e-001, 9.43303406e-002, 2.37581253e-001,
          1.91880330e-001, 9.10688937e-002, 8.30565691e-002,
          3.81371193e-002, 1.72841713e-001, 1.96498469e-001,
          2.37581253e-001, 2.17692018e-001, 2.37581253e-001 ]
      - [ 1.13063417e-001, 1.10891640e-001, 1.83335260e-001,
          1.16290726e-001, 1.38607770e-001, 4.90729958e-002,
          2.06364006e-001, 1.84472993e-001, 1.85892269e-001,
          1.83662906e-001, 1.74062625e-001, 2.28333995e-001,
          2.03618258e-001, 1.44433916e-001, 1.40025258e-001,
          1.19504742e-001, 1.58910349e-001, 2.28333995e-001,
          8.63697901e-002, 7.43495524e-002, 1.65725216e-001,
          1.11170910e-001, 2.28333995e-001, 1.97664574e-001,
          1.72556981e-001, 4.16744985e-002, 1.35999739e-001,
          2.28333995e-001, 1.45359382e-001, 1.81704089e-001,
          1.62917778e-001, 2.04793781e-001, 1.85127214e-001,
          1.82857931e-001, 1.19609766e-001, 2.28333995e-001,
          1.68525070e-001, 1.11802354e-001, 2.13104293e-001,
          1.39599115e-001, 1.13099650e-001, 1.87568337e-001,
          1.71821311e-001, 1.44172594e-001, 2.59904832e-001,
          2.62082815e-001, 8.77899379e-002, 1.61323488e-001,
          6.30024150e-002, 6.50559366e-002, 8.37131292e-002,
          1.01621345e-001, 7.22469315e-002, 2.62082815e-001,
          1.92459419e-001, 1.17171213e-001, 1.40265375e-001,
          1.55905902e-001, 1.11244448e-001, 1.87072083e-001,
          2.19642371e-001, 1.83699772e-001, 2.62082815e-001,
          2.62082815e-001, 7.25810453e-002, 1.16578676e-001,
          1.04689837e-001, 5.02524637e-002, 9.56479535e-002,
          1.65738568e-001, 1.57318965e-001, 2.62082815e-001,
          2.93872744e-001, 4.89825457e-002, 7.96790794e-002,
          1.02283740e-002, 1.80940051e-002, 1.59137230e-002,
          7.13777216e-003, 1.05638802e-002, 2.93872744e-001,
          2.93872744e-001, 1.80008754e-001, 2.93872744e-001,
          5.17061837e-002, 1.89404301e-002, 2.92466786e-002,
          4.78087068e-002, 3.20381708e-002, 2.93872744e-001,
          2.93872744e-001, 1.26478255e-001, 1.20728314e-001,
          2.87003331e-002, 7.24359043e-003, 1.34537918e-002,
          1.92327835e-002, 4.31015566e-002, 2.93872744e-001,
          2.93872744e-001, 2.93872744e-001, 2.93872744e-001,
          4.97657657e-002, 3.09949648e-002, 3.07570677e-002,
          2.79930644e-002, 5.22067025e-002, 2.06163868e-001,
          3.66254672e-002, 3.77311036e-002, 7.30926320e-002,
          8.72028619e-002, 3.03127319e-001, 1.97325215e-001,
          1.46576524e-001, 1.26875872e-002, 5.55609912e-002,
          9.98218134e-002, 1.65837809e-001, 1.66701242e-001,
          2.12368488e-001, 3.03127319e-001, 1.90662757e-001,
          1.58850282e-001, 5.38991354e-002, 1.58451974e-001,
          1.94561705e-001, 1.17910281e-001, 3.30616198e-002,
          1.65325999e-001, 3.03127319e-001, 1.18502721e-001,
          5.95809333e-002, 2.33454071e-002, 1.32840186e-001,
          1.16020612e-001, 2.05200955e-001, 9.63482484e-002,
          2.39673942e-001, 3.03127319e-001, 2.77151167e-001,
          1.33230954e-001, 7.06603304e-002, 1.10780351e-001,
          8.49457309e-002, 1.23181462e-001, 1.37035474e-001,
          1.98084205e-001, 2.45359018e-001, 1.42288998e-001,
          1.72738865e-001, 9.19762179e-002, 1.22967139e-001,
          2.45359018e-001, 5.45649193e-002, 9.94378179e-002,
          1.68851390e-001, 1.94023564e-001, 8.46825764e-002,
          1.77456364e-001, 1.20601393e-001, 2.45359018e-001,
          9.98075679e-002, 1.14307530e-001, 1.09170087e-001,
          1.68943420e-001, 2.45359018e-001, 1.95667401e-001,
          1.37446940e-001, 6.29577339e-002, 1.29282773e-001,
          1.88662231e-001, 7.22488612e-002, 8.72623324e-002,
          2.01759711e-001, 2.45359018e-001, 1.44955039e-001,
          2.45359018e-001, 1.95836559e-001, 2.45359018e-001,
          2.36511618e-001, 8.81344825e-002, 6.69662729e-002,
          7.05451667e-002, 9.83648896e-002, 5.80665655e-002,
          6.85296133e-002, 8.33940357e-002, 2.36511618e-001,
          2.36511618e-001, 1.91357657e-001, 1.93905681e-001,
          1.00283071e-001, 1.64158255e-001, 1.13292389e-001,
          7.67268091e-002, 8.13606903e-002, 1.53330117e-001,
          2.15953290e-001, 7.17339590e-002, 5.65070510e-002,
          1.34446040e-001, 2.36511618e-001, 1.97270140e-001,
          2.13162050e-001, 1.67922556e-001, 2.36511618e-001,
          2.36511618e-001, 1.90774649e-001, 2.36511618e-001,
          1.82074875e-001, 2.36511618e-001, 2.36511618e-001,
          1.17065579e-001, 7.35554174e-002, 1.33913711e-001,
          2.23380879e-001, 1.45722538e-001, 4.64559309e-002,
          9.75971296e-002, 1.63081303e-001, 6.73606321e-002,
          6.65488616e-002, 6.85215741e-002, 2.23380879e-001,
          2.23380879e-001, 1.64544791e-001, 9.68259797e-002,
          9.93655100e-002, 2.23380879e-001, 1.47651821e-001,
          1.38320982e-001, 9.23815444e-002, 2.23380879e-001,
          2.23380879e-001, 1.46771908e-001, 1.09045044e-001,
          9.27456021e-002, 2.23380879e-001, 1.01625755e-001,
          2.22971275e-001, 1.52330682e-001, 1.91493064e-001,
          2.23380879e-001, 1.98365927e-001, 2.23380879e-001,
          1.46485299e-001, 2.13194266e-001, 8.61210302e-002,
          2.05153599e-001, 1.09971277e-001, 2.23380879e-001,
          2.35883519e-001, 1.42093211e-001, 1.02236696e-001,
          4.74114753e-002, 1.70141086e-001, 1.06159389e-001,
          1.03456102e-001, 7.39648491e-002, 2.35883519e-001,
          2.35883519e-001, 1.16860837e-001, 6.72578365e-002,
          1.09368265e-001, 2.35883519e-001, 1.57830119e-001,
          2.35883519e-001, 1.52798519e-001, 2.35883519e-001,
          2.35883519e-001, 2.35883519e-001, 2.27037549e-001,
          4.45051864e-002, 3.09613980e-002, 3.06966621e-002,
          1.03984959e-001, 6.60866573e-002, 2.35883519e-001,
          2.35883519e-001, 2.30045542e-001, 1.97677717e-001,
          4.21693027e-002, 1.19552404e-001, 1.46183953e-001,
          9.32695344e-002, 9.57288370e-002, 2.35883519e-001,
          1.20691374e-001, 6.62373230e-002, 5.98515794e-002,
          1.13625318e-001, 2.20370874e-001, 2.20370874e-001,
          1.95540786e-001, 1.34344533e-001, 1.64156511e-001,
          1.79008633e-001, 9.31071490e-002, 1.82938010e-001,
          1.16730250e-001, 1.97812572e-001, 2.11519316e-001,
          1.94264695e-001, 9.77788940e-002, 1.36832267e-001,
          2.20370874e-001, 8.73133913e-002, 1.31181702e-001,
          7.98593834e-002, 2.09156349e-001, 2.20370874e-001,
          2.13300496e-001, 1.85315743e-001, 1.94793195e-001,
          1.32393256e-001, 3.90233845e-002, 9.33165178e-002,
          9.53169242e-002, 1.81216642e-001, 1.97621718e-001,
          2.20370874e-001, 2.20370874e-001, 2.20370874e-001 ]
      - [ 1.52268767e-001, 7.69141987e-002, 1.76542252e-001,
          8.42206478e-002, 1.28885567e-001, 6.32729754e-002,
          2.52440274e-001, 1.39182284e-001, 1.93285078e-001,
          2.52440274e-001, 2.52440274e-001, 2.52440274e-001,
          1.23520687e-001, 1.38785958e-001, 6.21258728e-002,
          9.69424471e-002, 8.17614645e-002, 2.52440274e-001,
          1.32972375e-001, 8.95692408e-002, 1.73195302e-001,
          1.20146543e-001, 2.52440274e-001, 1.03820212e-001,
          1.28021255e-001, 5.04969619e-002, 1.61396548e-001,
          2.52440274e-001, 2.02265173e-001, 2.52440274e-001,
          1.17160589e-001, 1.70044720e-001, 6.99008033e-002,
          8.06289464e-002, 6.26929998e-002, 2.52440274e-001,
          3.16076666e-001, 2.40761101e-001, 2.57022977e-001,
          6.54387325e-002, 3.64692062e-002, 2.30371039e-002,
          2.13410053e-002, 1.24734724e-002, 2.37768531e-001,
          3.16076666e-001, 1.20013595e-001, 1.51331544e-001,
          3.70801203e-002, 2.95504536e-002, 1.74836107e-002,
          1.16237607e-002, 8.55098292e-003, 3.16076666e-001,
          3.16076666e-001, 1.53394341e-001, 1.70893058e-001,
          5.00463024e-002, 2.74555441e-002, 2.80326121e-002,
          1.27870534e-002, 3.14853415e-002, 3.16076666e-001,
          3.16076666e-001, 8.36576223e-002, 5.98304197e-002,
          1.23941200e-002, 8.19021929e-003, 9.85728018e-003,
          5.16158005e-004, 3.60536948e-002, 3.16076666e-001,
          2.87130177e-001, 5.88061176e-002, 5.55070862e-002,
          2.33837627e-002, 2.00912748e-002, 6.56782743e-003,
          6.21756725e-003, 2.14555487e-002, 2.87130177e-001,
          2.87130177e-001, 2.26923823e-001, 2.87130177e-001,
          6.67610243e-002, 3.49305831e-002, 1.43873729e-002,
          4.53330465e-002, 4.19906788e-002, 2.87130177e-001,
          2.87130177e-001, 1.40581280e-001, 1.03032418e-001,
          2.11735051e-002, 1.23653738e-002, 8.08336493e-003,
          3.80116329e-003, 2.60441378e-002, 2.87130177e-001,
          2.87130177e-001, 2.87130177e-001, 2.87130177e-001,
          6.48974031e-002, 2.06372663e-002, 2.06015017e-002,
          1.08223483e-002, 3.99146900e-002, 2.54861563e-001,
          6.72947541e-002, 5.34804836e-002, 5.23906089e-002,
          9.20301974e-002, 3.26753736e-001, 1.68787628e-001,
          1.59922272e-001, 3.96222323e-002, 7.44000003e-002,
          2.30512843e-001, 1.24998324e-001, 1.69941872e-001,
          1.75923780e-001, 3.26753736e-001, 1.57249376e-001,
          1.51555091e-001, 6.21453300e-002, 2.23326743e-001,
          6.23805150e-002, 5.39902858e-002, 6.31059781e-002,
          1.41069487e-001, 3.26753736e-001, 1.13643415e-001,
          6.71391785e-002, 1.65020488e-002, 5.06356508e-002,
          3.78890522e-002, 1.00354068e-001, 1.83654353e-001,
          3.26753736e-001, 3.26753736e-001, 1.68955445e-001,
          1.56333655e-001, 4.80971336e-002, 4.02007923e-002,
          2.86318928e-001, 1.29180700e-001, 1.36995003e-001,
          8.37216899e-002, 2.02730402e-001, 1.06890365e-001,
          8.18451717e-002, 5.82858510e-002, 2.83406287e-001,
          2.87946105e-001, 1.37078539e-001, 4.39679138e-002,
          1.55262873e-002, 6.73961565e-002, 6.03795722e-002,
          4.01299410e-002, 7.73154870e-002, 2.87946105e-001,
          9.08040032e-002, 8.63594115e-002, 1.27293959e-001,
          2.49293104e-001, 2.87946105e-001, 1.72940269e-001,
          1.22967944e-001, 5.50565943e-002, 9.33538154e-002,
          2.87946105e-001, 1.34664685e-001, 9.23276767e-002,
          1.10359319e-001, 2.19220057e-001, 1.34367108e-001,
          8.34142864e-002, 1.25283599e-001, 2.87946105e-001,
          2.62923807e-001, 1.43326312e-001, 6.79803863e-002,
          3.06759551e-002, 2.34539844e-002, 2.91485675e-002,
          2.77914647e-002, 5.91610894e-002, 2.62923807e-001,
          2.62923807e-001, 2.62923807e-001, 2.12539300e-001,
          8.61313790e-002, 1.07473426e-001, 8.77737775e-002,
          4.52705175e-002, 8.02345350e-002, 2.42037490e-001,
          2.62923807e-001, 1.09967209e-001, 6.44086748e-002,
          9.43358019e-002, 1.18827559e-001, 7.58458599e-002,
          9.09966305e-002, 1.33041561e-001, 2.62923807e-001,
          2.51596600e-001, 2.01248065e-001, 2.29937762e-001,
          1.94764242e-001, 2.62923807e-001, 1.72535226e-001,
          9.89627317e-002, 9.52513665e-002, 1.68947056e-001,
          2.49122724e-001, 1.04497403e-001, 4.95976619e-002,
          1.02501251e-001, 2.62841851e-001, 5.84222674e-002,
          6.38807341e-002, 4.45894599e-002, 2.29754493e-001,
          2.30809301e-001, 1.06783234e-001, 8.73693973e-002,
          1.59084484e-001, 2.62841851e-001, 1.14062406e-001,
          1.54484466e-001, 8.74672756e-002, 2.16900125e-001,
          2.62841851e-001, 2.04249874e-001, 5.92340976e-002,
          1.49004534e-001, 1.46760345e-001, 9.58699360e-002,
          9.66725647e-002, 9.85407978e-002, 2.62841851e-001,
          2.62841851e-001, 2.26647258e-001, 8.61143470e-002,
          1.61311060e-001, 1.67356849e-001, 4.92211692e-002,
          8.18156302e-002, 7.94155002e-002, 2.62841851e-001,
          2.48033106e-001, 7.64030442e-002, 5.91398701e-002,
          1.47975892e-001, 2.88168371e-001, 1.13425478e-001,
          1.00463770e-001, 7.60824457e-002, 2.13260710e-001,
          2.88168371e-001, 8.36887881e-002, 6.60692975e-002,
          1.02521054e-001, 1.43144622e-001, 9.53599066e-002,
          1.36027366e-001, 1.61302686e-001, 2.88168371e-001,
          2.88168371e-001, 1.54649317e-001, 8.57333764e-002,
          8.84170309e-002, 8.93885866e-002, 2.79981177e-002,
          6.67725503e-002, 8.21652412e-002, 2.88168371e-001,
          2.88168371e-001, 1.64080009e-001, 1.20270461e-001,
          5.85727580e-002, 8.77256691e-002, 6.29686341e-002,
          1.46677554e-001, 1.25728294e-001, 2.88168371e-001,
          2.48237878e-001, 7.82423615e-002, 6.89382255e-002,
          9.80880484e-002, 1.41410574e-001, 7.61564896e-002,
          1.27536386e-001, 1.49484143e-001, 2.48237878e-001,
          2.31230587e-001, 1.41437173e-001, 2.48237878e-001,
          1.73101887e-001, 2.48237878e-001, 1.32596985e-001,
          1.36570618e-001, 7.20250756e-002, 1.24101423e-001,
          2.48237878e-001, 1.13482811e-001, 8.97013322e-002,
          6.09168857e-002, 1.17539257e-001, 8.62084702e-002,
          1.42255694e-001, 1.25003740e-001, 2.48237878e-001,
          2.48237878e-001, 5.80412596e-002, 1.38184890e-001,
          8.23839307e-002, 1.64067104e-001, 1.35431767e-001,
          2.48237878e-001, 2.03721926e-001, 2.48237878e-001 ]
      - [ 6.78588226e-002, 7.42748603e-002, 1.06316157e-001,
          4.45699506e-002, 2.33806193e-001, 6.78922608e-002,
          2.42965922e-001, 2.42965922e-001, 1.63593516e-001,
          2.42965922e-001, 1.47783026e-001, 1.91573799e-001,
          5.98199815e-002, 1.75211072e-001, 1.01147838e-001,
          1.88043669e-001, 1.89068154e-001, 2.42965922e-001,
          6.05972819e-002, 8.19952115e-002, 1.15501545e-001,
          7.85323381e-002, 2.42965922e-001, 1.58363611e-001,
          1.77642509e-001, 1.49815962e-001, 8.64279792e-002,
          2.42965922e-001, 1.56975389e-001, 2.33524829e-001,
          8.16097856e-002, 2.42965922e-001, 1.30956292e-001,
          8.58065262e-002, 1.22092567e-001, 2.42965922e-001,
          2.75779605e-001, 2.32735321e-001, 2.36392289e-001,
          5.05347401e-002, 1.12129904e-001, 7.03921169e-002,
          1.03915103e-001, 7.24078640e-002, 1.86567858e-001,
          2.75779605e-001, 2.14759693e-001, 2.16595009e-001,
          6.85719103e-002, 4.09626141e-002, 1.79682244e-002,
          3.19985300e-002, 3.07528619e-002, 2.75779605e-001,
          2.75779605e-001, 1.58367202e-001, 2.72424877e-001,
          7.25733265e-002, 8.08384195e-002, 9.41642746e-002,
          6.55577183e-002, 1.09358810e-001, 2.75779605e-001,
          2.75779605e-001, 1.04602411e-001, 1.46284759e-001,
          4.95628081e-002, 4.76680808e-002, 4.36939709e-002,
          3.82528938e-002, 7.42607266e-002, 2.75779605e-001,
          2.91427821e-001, 7.09985122e-002, 6.66421428e-002,
          2.80080568e-002, 2.05544233e-002, 4.55673086e-003,
          5.90012455e-003, 6.59770751e-003, 2.91427821e-001,
          2.91427821e-001, 1.53293267e-001, 2.91427821e-001,
          3.05513255e-002, 3.83062661e-002, 1.84414815e-002,
          7.59053379e-002, 3.52678150e-002, 2.91427821e-001,
          2.91427821e-001, 1.21821336e-001, 8.31268057e-002,
          9.51764174e-003, 1.77969187e-002, 5.73572190e-003,
          6.63496926e-003, 1.30931139e-002, 2.91427821e-001,
          2.91427821e-001, 2.91427821e-001, 2.91427821e-001,
          2.54912097e-002, 2.51308754e-002, 4.09404514e-003,
          2.66158506e-002, 1.78400464e-002, 2.81108797e-001,
          3.83537300e-002, 2.00772453e-002, 5.90352826e-002,
          6.92459047e-002, 3.30160320e-001, 2.14627564e-001,
          1.71516478e-001, 1.22221932e-001, 7.24964961e-002,
          1.34499833e-001, 8.08941722e-002, 1.86588570e-001,
          1.39019877e-001, 3.30160320e-001, 1.76965624e-001,
          8.93147662e-002, 1.13853671e-001, 1.24398589e-001,
          1.11546338e-001, 6.91402107e-002, 5.43488078e-002,
          9.73366275e-002, 3.30160320e-001, 2.12803304e-001,
          7.23001733e-002, 1.77263424e-001, 1.30513147e-001,
          9.26517323e-002, 9.49071273e-002, 1.47119135e-001,
          2.08219931e-001, 3.30160320e-001, 2.61422336e-001,
          8.86679962e-002, 1.06881395e-001, 9.74728465e-002,
          1.73707128e-001, 9.55225676e-002, 2.12543413e-001,
          1.48423955e-001, 2.67040402e-001, 1.40822664e-001,
          1.11854784e-001, 7.41769597e-002, 1.35487378e-001,
          2.67040402e-001, 5.92094548e-002, 7.45779201e-002,
          1.00277677e-001, 1.45802900e-001, 9.62654278e-002,
          1.00281902e-001, 5.43510653e-002, 2.67040402e-001,
          1.11656129e-001, 9.95109081e-002, 1.52364746e-001,
          2.40798533e-001, 2.67040402e-001, 2.46807322e-001,
          1.24744661e-001, 5.28096110e-002, 1.03171743e-001,
          2.67040402e-001, 9.52393636e-002, 9.59933549e-002,
          1.97701514e-001, 1.76995322e-001, 1.73727423e-001,
          1.71788648e-001, 4.72875163e-002, 2.67040402e-001,
          2.63030648e-001, 9.12827551e-002, 4.29422669e-002,
          3.57317850e-002, 5.52065410e-002, 3.31158042e-002,
          3.24713439e-002, 4.54393104e-002, 2.63030648e-001,
          2.63030648e-001, 2.54730493e-001, 2.51075417e-001,
          6.16463870e-002, 1.52773306e-001, 4.12969925e-002,
          7.31408447e-002, 4.25317064e-002, 2.36672834e-001,
          2.63030648e-001, 6.81652874e-002, 4.45850380e-002,
          1.02856539e-001, 1.16007455e-001, 1.01347707e-001,
          9.20265168e-002, 8.76388028e-002, 2.63030648e-001,
          2.52395123e-001, 2.05024451e-001, 2.38968506e-001,
          1.70743808e-001, 2.63030648e-001, 1.50052309e-001,
          9.74612236e-002, 8.44789371e-002, 2.35283390e-001,
          1.86220095e-001, 1.13732271e-001, 7.65676200e-002,
          9.30796042e-002, 2.23770022e-001, 1.19347699e-001,
          7.95473456e-002, 1.95307955e-001, 2.13554621e-001,
          2.23770022e-001, 1.19192965e-001, 7.29027539e-002,
          1.35511085e-001, 2.06229925e-001, 1.72573194e-001,
          7.79101923e-002, 1.42023146e-001, 2.23770022e-001,
          1.39401466e-001, 5.70835955e-002, 1.39942989e-001,
          1.14167325e-001, 2.23770022e-001, 1.90327764e-001,
          2.23770022e-001, 1.62513882e-001, 1.82329401e-001,
          2.23770022e-001, 1.67809099e-001, 1.64297253e-001,
          2.04576328e-001, 2.23770022e-001, 1.32519364e-001,
          1.45669147e-001, 8.54686424e-002, 2.23770022e-001,
          2.76806802e-001, 8.75247121e-002, 7.80489072e-002,
          1.09484315e-001, 1.48354352e-001, 1.56036437e-001,
          6.81003854e-002, 6.75050169e-002, 2.76806802e-001,
          2.76806802e-001, 9.83583108e-002, 8.27279761e-002,
          1.13104746e-001, 5.26571423e-002, 1.15679756e-001,
          1.63766116e-001, 6.17222041e-002, 2.76806802e-001,
          2.76806802e-001, 2.52488494e-001, 1.33041218e-001,
          6.80277720e-002, 4.31796350e-002, 5.01428954e-002,
          9.76640135e-002, 3.48622166e-002, 2.76806802e-001,
          2.76806802e-001, 2.76806802e-001, 1.90528780e-001,
          5.62971458e-002, 2.11249050e-002, 3.85632068e-002,
          7.87462816e-002, 3.78902890e-002, 2.76806802e-001,
          2.63662755e-001, 7.25245923e-002, 4.24377732e-002,
          1.15770154e-001, 7.49285072e-002, 9.26895142e-002,
          1.42300859e-001, 7.63170943e-002, 2.63662755e-001,
          2.28518352e-001, 1.23948976e-001, 1.79623514e-001,
          1.92229584e-001, 1.82394594e-001, 1.06366083e-001,
          1.90511733e-001, 1.21687889e-001, 2.51173496e-001,
          2.63662755e-001, 1.78581491e-001, 1.12855330e-001,
          9.34105441e-002, 4.42707092e-002, 5.59450909e-002,
          1.17355786e-001, 4.30002883e-002, 2.63662755e-001,
          2.63662755e-001, 7.44893327e-002, 8.46715346e-002,
          9.18627679e-002, 7.15585351e-002, 1.05221584e-001,
          2.63662755e-001, 2.07387716e-001, 2.63662755e-001 ]
      - [ 1.22209609e-001, 9.03363004e-002, 1.17064245e-001,
          4.14007232e-002, 6.18514158e-002, 7.32775852e-002,
          2.45138004e-001, 2.43873715e-001, 2.08990842e-001,
          2.45138004e-001, 2.37603948e-001, 1.98613659e-001,
          7.74508640e-002, 9.26912650e-002, 6.43738136e-002,
          1.12177715e-001, 9.21192989e-002, 2.22454756e-001,
          1.29548609e-001, 1.66559830e-001, 2.06168056e-001,
          6.18718751e-002, 2.45138004e-001, 1.59238130e-001,
          2.02656925e-001, 1.44189626e-001, 1.41995847e-001,
          2.45138004e-001, 2.45138004e-001, 2.40689829e-001,
          7.12546334e-002, 1.06747426e-001, 9.60983261e-002,
          8.08502361e-002, 1.11920938e-001, 2.45138004e-001,
          3.25520724e-001, 2.02405393e-001, 2.01160893e-001,
          8.11993927e-002, 4.49213721e-002, 1.17535256e-002,
          2.85897274e-002, 1.98881663e-002, 2.31231436e-001,
          3.25520724e-001, 1.16487853e-001, 1.29703283e-001,
          7.39774778e-002, 3.97421308e-002, 1.52730104e-003,
          2.94858385e-002, 2.46510692e-002, 3.25520724e-001,
          3.25520724e-001, 1.76244348e-001, 1.46563202e-001,
          3.00033018e-002, 2.43448000e-002, 1.62129812e-002,
          1.21973315e-002, 2.31127236e-002, 3.25520724e-001,
          3.25520724e-001, 9.63989571e-002, 7.96646550e-002,
          1.26156397e-002, 2.65507190e-003, 1.21600798e-003,
          1.20653003e-003, 2.05784440e-002, 3.25520724e-001,
          2.75402397e-001, 9.88427177e-002, 8.67370591e-002,
          2.47942563e-002, 3.16450596e-002, 1.10405590e-002,
          4.89419661e-002, 5.74539118e-002, 2.75402397e-001,
          2.45879933e-001, 2.44182184e-001, 2.49111891e-001,
          5.47687784e-002, 9.62465703e-002, 1.17734455e-001,
          1.67664319e-001, 1.57527849e-001, 1.64054364e-001,
          2.75402397e-001, 2.42503390e-001, 2.19365418e-001,
          1.63909066e-002, 9.91505850e-003, 7.38934567e-003,
          5.89020457e-003, 4.27944362e-002, 2.75402397e-001,
          2.75402397e-001, 2.75402397e-001, 2.75402397e-001,
          4.58008274e-002, 7.55270347e-002, 9.25263092e-002,
          7.90825635e-002, 8.57904702e-002, 1.19573541e-001,
          6.97023496e-002, 9.76397619e-002, 7.74513260e-002,
          8.75918567e-002, 2.92356879e-001, 1.94918275e-001,
          1.44188821e-001, 1.07580297e-001, 7.46374205e-002,
          2.69646615e-001, 2.00405300e-001, 1.90752953e-001,
          1.19316645e-001, 2.92356879e-001, 1.41504183e-001,
          9.14287791e-002, 1.26386702e-001, 2.52185196e-001,
          1.08877875e-001, 6.30875453e-002, 6.85139298e-002,
          1.47302523e-001, 2.92356879e-001, 1.22007050e-001,
          9.64582190e-002, 3.85938995e-002, 1.03487626e-001,
          9.36964527e-002, 1.18659265e-001, 2.03291059e-001,
          2.25677773e-001, 2.92356879e-001, 2.06217617e-001,
          1.60014749e-001, 7.71692544e-002, 1.09230846e-001,
          3.09004635e-001, 9.97066498e-002, 1.11659899e-001,
