          1.14999056e-001, 7.88366124e-002, 2.67971635e-001,
          1.67514980e-001, 1.53440639e-001, 6.88492134e-002,
          1.74149290e-001, 2.67971635e-001, 1.95445135e-001,
          1.21964954e-001, 1.40641853e-001, 2.67971635e-001,
          2.59501319e-002, 4.42488454e-002, 6.80198669e-002,
          1.38017267e-001, 2.74163753e-001, 1.70597419e-001,
          1.46151409e-001, 1.41629726e-001, 1.01080626e-001,
          3.73304114e-002, 3.24203894e-002, 6.48560077e-002,
          1.12821214e-001, 2.74163753e-001, 2.39722878e-001,
          2.19022617e-001, 1.48572773e-001, 1.40430853e-001,
          2.08934709e-001, 1.16068579e-001, 7.82489777e-002,
          1.33285269e-001, 2.74163753e-001, 1.46121174e-001,
          7.49519095e-002, 1.49231941e-001, 2.46133596e-001,
          2.74163753e-001, 6.90746084e-002, 1.13990247e-001,
          1.22619219e-001, 2.74163753e-001, 1.50836617e-001,
          9.13606063e-002, 1.33690760e-001, 2.74163753e-001,
          4.58011739e-002, 2.00598743e-002, 5.00154644e-002,
          8.73082578e-002, 2.37779975e-001, 1.92270204e-001,
          1.71852991e-001, 9.86585096e-002, 5.88981248e-002,
          1.89220235e-001, 1.19731352e-001, 2.36855254e-001,
          2.37779975e-001, 2.37779975e-001, 1.02494955e-001,
          1.53594553e-001, 5.09789437e-002, 1.47763789e-001,
          2.10064992e-001, 9.15658772e-002, 1.51337326e-001,
          1.44217119e-001, 2.37779975e-001, 8.35282579e-002,
          9.46339816e-002, 6.81268424e-002, 2.37779975e-001,
          2.37779975e-001, 2.01936334e-001, 2.37779975e-001,
          2.37779975e-001, 2.37779975e-001, 5.92597537e-002,
          1.01523660e-001, 6.12229407e-002, 2.37779975e-001,
          2.08471313e-001, 1.23331018e-001, 8.33678916e-002,
          1.17093951e-001, 2.23636135e-001, 7.82368034e-002,
          8.34567249e-002, 1.01734295e-001, 2.42775038e-001,
          2.28614077e-001, 1.48205623e-001, 1.01770379e-001,
          1.52396962e-001, 2.42775038e-001, 1.31868348e-001,
          1.05819285e-001, 1.31511509e-001, 2.42775038e-001,
          1.87895775e-001, 1.11696675e-001, 1.29038900e-001,
          1.15665674e-001, 2.42775038e-001, 9.60063338e-002,
          1.35253772e-001, 1.31881967e-001, 2.42775038e-001,
          2.42775038e-001, 1.37323454e-001, 1.28019005e-001,
          1.38730749e-001, 2.42775038e-001, 1.29990116e-001,
          9.75073799e-002, 1.26368746e-001, 2.42775038e-001,
          2.00169936e-001, 1.08288221e-001, 9.56124812e-002,
          1.07459560e-001, 2.29987174e-001, 1.02166563e-001,
          8.06763768e-002, 1.21702917e-001, 2.12818801e-001,
          2.29987174e-001, 1.08709544e-001, 1.69419959e-001,
          1.23866081e-001, 2.29987174e-001, 1.22543842e-001,
          5.92287891e-002, 1.06239095e-001, 2.29987174e-001,
          2.13126957e-001, 1.29969478e-001, 1.24206387e-001,
          1.26731738e-001, 2.29987174e-001, 1.38705701e-001,
          1.47009656e-001, 8.78680870e-002, 1.97741032e-001,
          1.36242852e-001, 2.01009750e-001, 2.29987174e-001,
          2.29987174e-001, 2.29987174e-001, 2.21175641e-001,
          1.65019125e-001, 7.05403239e-002, 1.33302972e-001,
          2.26229951e-001, 1.37579173e-001, 2.26229951e-001,
          2.18082368e-001, 2.16656625e-001, 7.40111768e-002,
          8.93176794e-002, 5.53739890e-002, 2.21101984e-001,
          2.26229951e-001, 1.68474525e-001, 2.26229951e-001,
          2.26229951e-001, 1.76276132e-001, 4.22656238e-002,
          8.14138278e-002, 5.20060696e-002, 2.26229951e-001,
          1.58649296e-001, 1.87305644e-001, 2.26229951e-001,
          2.26229951e-001, 2.26229951e-001, 1.56462237e-001,
          7.28613213e-002, 7.09155425e-002, 1.23544306e-001,
          1.34753883e-001, 8.12793076e-002, 1.70162126e-001,
          2.26229951e-001, 2.26229951e-001, 8.69789943e-002,
          3.88741866e-002, 5.54757155e-002, 9.55957919e-002 ]
      - [ 2.73194492e-001, 1.54759720e-001, 1.92926586e-001,
          6.06374405e-002, 2.80403048e-001, 1.05484165e-001,
          1.41201675e-001, 1.27436817e-001, 1.55999675e-001,
          1.29148334e-001, 1.81762084e-001, 1.05428740e-001,
          8.53750557e-002, 3.26152176e-001, 2.15309381e-001,
          1.40154481e-001, 2.06872433e-001, 1.08940259e-001,
          1.70685634e-001, 2.29598805e-002, 1.84598565e-002,
          5.74675128e-002, 3.26152176e-001, 1.20049082e-001,
          9.70689952e-002, 7.00971857e-002, 1.87874690e-001,
          1.95667580e-001, 5.08477166e-002, 5.77525124e-002,
          1.39084801e-001, 3.26152176e-001, 8.61093551e-002,
          6.34255111e-002, 4.04024310e-002, 1.58458367e-001,
          1.27009958e-001, 6.85839355e-002, 4.89306673e-002,
          1.06182083e-001, 3.25656980e-001, 2.14797959e-001,
          1.50616705e-001, 1.21277280e-001, 1.06221706e-001,
          3.04732859e-001, 2.49014962e-002, 2.42579598e-002,
          3.42113115e-002, 2.49912098e-001, 7.83127919e-002,
          6.96557164e-002, 4.38205302e-002, 2.57386565e-001,
          1.25427887e-001, 5.88960089e-002, 5.69414943e-002,
          1.63075805e-001, 3.25656980e-001, 1.23185880e-001,
          1.34294346e-001, 5.08736186e-002, 1.26618862e-001,
          2.89580226e-001, 8.84342045e-002, 8.90960470e-002,
          6.89290911e-002, 3.25656980e-001, 7.42629841e-002,
          1.14099927e-001, 8.11939090e-002, 2.86460578e-001,
          2.61704355e-001, 1.48620885e-002, 1.09384768e-002,
          2.83928355e-003, 4.19253483e-002, 3.19386236e-002,
          2.45507509e-002, 2.07573902e-002, 2.61704355e-001,
          2.61704355e-001, 1.86396874e-002, 2.79206652e-002,
          4.13373150e-002, 2.61704355e-001, 2.61704355e-001,
          2.61704355e-001, 9.58708376e-002, 2.56711364e-001,
          2.61704355e-001, 8.99305940e-002, 9.97264385e-002,
          2.10027676e-002, 2.85393912e-002, 2.39725038e-002,
          8.64619911e-002, 1.81874871e-001, 2.61704355e-001,
          2.61704355e-001, 5.41424453e-002, 3.81255522e-002,
          1.42637089e-001, 2.61704355e-001, 1.55345798e-001,
          1.46003351e-001, 1.76971763e-001, 2.61704355e-001,
          2.66595364e-001, 3.89925502e-002, 5.20677119e-002,
          4.35511358e-002, 2.66595364e-001, 5.57732880e-002,
          2.53763162e-002, 7.93746710e-002, 2.66595364e-001,
          2.66595364e-001, 8.57429132e-002, 9.28426012e-002,
          9.92811620e-002, 2.66595364e-001, 2.84714643e-002,
          3.41093317e-002, 5.48785478e-002, 2.66595364e-001,
          2.66595364e-001, 1.19692571e-001, 1.91343755e-001,
          1.07944980e-001, 2.66595364e-001, 4.41677757e-002,
          7.82800745e-003, 4.13250402e-002, 2.22103566e-001,
          2.66595364e-001, 9.17850211e-002, 1.23179302e-001,
          9.84848514e-002, 2.66595364e-001, 6.87332377e-002,
          6.02357127e-002, 1.06039084e-001, 2.66595364e-001,
          2.32308954e-001, 1.10399790e-001, 1.09347679e-001,
          1.56227991e-001, 2.34616831e-001, 5.40841185e-002,
          9.21455249e-002, 6.00013211e-002, 2.34616831e-001,
          2.34616831e-001, 1.81827784e-001, 1.62961930e-001,
          1.07953146e-001, 1.26859099e-001, 4.47672419e-002,
          8.74875560e-002, 8.61575305e-002, 2.34616831e-001,
          1.66138217e-001, 8.92206281e-002, 1.19126230e-001,
          1.18560866e-001, 2.34616831e-001, 1.42619833e-001,
          1.51716083e-001, 1.61487237e-001, 2.34616831e-001,
          2.34616831e-001, 1.81034207e-001, 1.97890148e-001,
          1.09744713e-001, 2.34616831e-001, 1.84969187e-001,
          1.33793846e-001, 1.22128293e-001, 2.25962356e-001,
          2.93616861e-001, 1.39928967e-001, 1.20722756e-001,
          4.35511544e-002, 9.35465284e-003, 1.19325975e-002,
          5.37350513e-002, 1.50804624e-001, 2.93616861e-001,
          2.93616861e-001, 9.32214558e-002, 4.46884371e-002,
          8.56361687e-002, 1.72188342e-001, 1.04217999e-001,
          7.22625852e-002, 1.61606446e-001, 2.93616861e-001,
          2.93616861e-001, 1.12788789e-001, 1.03660978e-001,
          5.11550680e-002, 1.02012731e-001, 6.57571405e-002,
          2.95436569e-002, 3.85612510e-002, 2.93616861e-001,
          2.93616861e-001, 6.60877004e-002, 2.59329546e-002,
          6.26719967e-002, 2.93616861e-001, 1.05932318e-001,
          3.75483707e-002, 6.79346099e-002, 2.93616861e-001,
          2.32798129e-001, 1.22300558e-001, 1.74516261e-001,
          1.87753841e-001, 2.91972756e-001, 6.65225536e-002,
          8.50112177e-003, 1.39348833e-002, 6.50825649e-002,
          1.66848496e-001, 1.12426445e-001, 2.33429313e-001,
          2.01744184e-001, 2.91972756e-001, 8.70983675e-002,
          8.77362564e-002, 9.38355550e-002, 1.55307457e-001,
          1.06920466e-001, 7.82127231e-002, 1.21225312e-001,
          1.67618126e-001, 2.91972756e-001, 9.60220471e-002,
          3.43076624e-002, 4.15809155e-002, 4.05444652e-002,
          1.12595342e-001, 1.67238310e-001, 2.11203665e-001,
          1.57873541e-001, 2.91972756e-001, 1.18651442e-001,
          2.91972756e-001, 2.01632112e-001, 6.44643381e-002,
          8.15473646e-002, 7.46361837e-002, 1.29492775e-001,
          1.40087157e-001, 2.44894266e-001, 1.16053216e-001,
          1.18623652e-001, 1.29619703e-001, 1.09474361e-001,
          1.86994001e-001, 6.62180930e-002, 9.48979259e-002,
          9.62409452e-002, 2.44894266e-001, 1.82339489e-001,
          1.32249132e-001, 1.65643811e-001, 2.44894266e-001,
          2.00026304e-001, 1.63181171e-001, 1.42401800e-001,
          1.07209869e-001, 2.38986582e-001, 8.15548077e-002,
          1.89162418e-001, 1.79976672e-001, 1.53786719e-001,
          2.44894266e-001, 1.23828754e-001, 1.60049558e-001,
          1.12447910e-001, 2.44894266e-001, 1.19657531e-001,
          1.52446866e-001, 2.27653742e-001, 2.44894266e-001,
          2.87304014e-001, 2.61793099e-002, 3.28947678e-002,
          2.23226510e-002, 1.17281392e-001, 6.49146810e-002,
          3.98365073e-002, 5.87485544e-002, 2.87304014e-001,
          2.87304014e-001, 5.13983555e-002, 2.88419444e-002,
          8.08461532e-002, 2.73704171e-001, 4.89382073e-002,
          1.68507695e-002, 5.75584993e-002, 2.87304014e-001,
          2.87304014e-001, 7.24827126e-002, 9.41679850e-002,
          6.66517466e-002, 2.04924166e-001, 5.00671268e-002,
          5.96849546e-002, 1.01126097e-001, 2.87304014e-001,
          2.87304014e-001, 5.75048141e-002, 7.36136585e-002,
          1.69997975e-001, 2.87304014e-001, 9.59093124e-002,
          7.27091134e-002, 9.53144580e-002, 2.87304014e-001 ]
      - [ 2.67120272e-001, 2.67120272e-001, 2.67120272e-001,
          8.30038637e-002, 8.61975700e-002, 4.50884774e-002,
          1.25619099e-001, 1.37496963e-001, 2.07014889e-001,
          2.67120272e-001, 2.52998173e-001, 1.95209593e-001,
          5.36593124e-002, 1.19863339e-001, 6.60375953e-002,
          8.27832669e-002, 1.37675092e-001, 2.67120272e-001,
          1.54096082e-001, 1.39660224e-001, 8.18472952e-002,
          7.07093850e-002, 2.67120272e-001, 1.43255353e-001,
          1.62819058e-001, 8.74343216e-002, 1.19498983e-001,
          1.77209496e-001, 1.41955748e-001, 1.05434306e-001,
          1.34920567e-001, 2.67120272e-001, 1.28104642e-001,
          5.69760092e-002, 6.83119223e-002, 1.59155101e-001,
          2.85532653e-001, 8.50451365e-002, 6.96909800e-002,
          8.87557939e-002, 1.36439547e-001, 7.20631033e-002,
          4.50040214e-002, 6.35849461e-002, 2.85532653e-001,
          2.85532653e-001, 1.24500796e-001, 1.68367043e-001,
          2.63351887e-001, 2.36274928e-001, 1.60758883e-001,
          9.60802212e-002, 1.09396935e-001, 2.40602523e-001,
          9.82645229e-002, 8.27812999e-002, 5.65730147e-002,
          1.84594765e-001, 2.85532653e-001, 1.24587245e-001,
          5.01296930e-002, 3.90492342e-002, 1.21549867e-001,
          1.36179671e-001, 1.14040822e-001, 1.00886628e-001,
          2.85532653e-001, 2.85532653e-001, 1.43581778e-001,
          8.41770321e-002, 5.81177771e-002, 1.52456254e-001,
          2.72506058e-001, 8.95238221e-002, 1.23275645e-001,
          1.61730483e-001, 1.64584756e-001, 1.15657941e-001,
          6.31191730e-002, 8.16583857e-002, 2.72506058e-001,
          2.72506058e-001, 5.38145155e-002, 1.55378506e-002,
          9.90459789e-003, 1.43923670e-001, 1.40217841e-001,
          1.56772748e-001, 1.30796149e-001, 2.72506058e-001,
          2.60046035e-001, 6.87750727e-002, 7.97357708e-002,
          1.42600760e-001, 2.72506058e-001, 8.16880539e-002,
          4.09610569e-002, 4.00856324e-002, 2.47611195e-001,
          2.40931943e-001, 3.04556880e-002, 3.15237157e-002,
          6.38153404e-002, 2.72506058e-001, 1.57389477e-001,
          1.58611342e-001, 9.59959626e-002, 2.69140869e-001,
          1.99074700e-001, 4.84815910e-002, 2.78599150e-002,
          3.88701893e-002, 2.61743516e-001, 1.00230254e-001,
          7.69049674e-002, 3.26532200e-002, 2.34531552e-001,
          2.50843048e-001, 1.99345857e-001, 1.04493812e-001,
          1.18159585e-001, 2.61743516e-001, 8.24359506e-002,
          3.28805223e-002, 4.69181463e-002, 2.06095636e-001,
          2.61743516e-001, 1.81702882e-001, 1.53357416e-001,
          9.18306708e-002, 2.61743516e-001, 6.78682551e-002,
          4.63386029e-002, 2.97392514e-002, 2.61743516e-001,
          2.61743516e-001, 2.17231169e-001, 1.41629532e-001,
          9.15508866e-002, 1.92134872e-001, 1.26335680e-001,
          5.34351468e-002, 1.32115692e-001, 2.61743516e-001,
          8.76935273e-002, 1.45368397e-001, 7.19527900e-002,
          1.77054331e-001, 2.57807940e-001, 1.23850673e-001,
          6.86674789e-002, 4.78161797e-002, 7.38097206e-002,
          2.00895682e-001, 1.35229483e-001, 7.77724311e-002,
          1.65224388e-001, 2.57807940e-001, 1.42207146e-001,
          1.37601361e-001, 8.02258477e-002, 1.99441090e-001,
          1.60460755e-001, 1.88252777e-001, 9.50239077e-002,
          1.78491160e-001, 2.57807940e-001, 1.87534377e-001,
          6.33767098e-002, 1.00685410e-001, 1.83338881e-001,
          2.57807940e-001, 2.57807940e-001, 2.15195999e-001,
          1.83448359e-001, 2.57807940e-001, 1.27397910e-001,
          7.10934326e-002, 5.50582595e-002, 1.97089002e-001,
          3.09957296e-001, 6.32043332e-002, 4.21796367e-002,
          4.93617989e-002, 1.48451388e-001, 4.99884374e-002,
          5.71324565e-002, 5.74237816e-002, 3.09957296e-001,
          3.09957296e-001, 2.46259980e-002, 5.63915670e-002,
          8.79533961e-002, 1.84420317e-001, 5.95912561e-002,
          6.77064434e-002, 6.66353405e-002, 3.09957296e-001,
          3.09957296e-001, 1.59640133e-001, 1.13126151e-001,
          4.56020124e-002, 4.96555381e-002, 2.18114257e-002,
          2.82618366e-002, 2.97678877e-002, 3.09957296e-001,
          3.09957296e-001, 1.82483718e-002, 4.16726395e-002,
          8.09171498e-002, 2.39641055e-001, 7.81278759e-002,
          9.58050266e-002, 6.76875338e-002, 3.09957296e-001,
          2.63614625e-001, 2.01012000e-001, 1.32684737e-001,
          1.68039754e-001, 2.63614625e-001, 5.16737513e-002,
          1.84432194e-002, 1.68841891e-002, 1.00001432e-001,
          2.63614625e-001, 1.77743167e-001, 1.62235841e-001,
          1.92126721e-001, 2.63614625e-001, 1.67171374e-001,
          5.76240271e-002, 8.41726139e-002, 1.86275467e-001,
          7.88325965e-002, 1.03676602e-001, 7.70298690e-002,
          1.89567313e-001, 2.63614625e-001, 5.95214590e-002,
          3.64849865e-002, 3.17452140e-002, 4.57565337e-002,
          6.56545088e-002, 1.64077058e-001, 1.47336885e-001,
          2.22592384e-001, 2.63614625e-001, 2.59354323e-001,
          2.63614625e-001, 7.37222731e-002, 3.87513898e-002,
          1.18270636e-001, 1.13060601e-001, 8.70962813e-002,
          1.61667973e-001, 2.66245276e-001, 1.94912732e-001,
          5.03157973e-002, 6.64501861e-002, 9.54661071e-002,
          2.65771419e-001, 1.28468260e-001, 1.01804316e-001,
          1.07504509e-001, 2.66245276e-001, 1.37794361e-001,
          4.06463966e-002, 5.20223193e-002, 2.20043346e-001,
          1.92203820e-001, 1.69903904e-001, 1.44057438e-001,
          1.71651781e-001, 2.66245276e-001, 1.98250234e-001,
          2.66245276e-001, 7.37787932e-002, 7.73454756e-002,
          2.66245276e-001, 1.03115439e-001, 8.15715939e-002,
          7.54993260e-002, 2.59918332e-001, 9.54100117e-002,
          6.63810745e-002, 7.64279068e-002, 2.66245276e-001,
          3.12495202e-001, 5.50017245e-002, 3.73285897e-002,
          2.12662220e-002, 5.61834201e-002, 2.17094626e-002,
          1.05388537e-002, 1.18389642e-002, 3.12495202e-001,
          3.12495202e-001, 1.51655581e-002, 3.20639126e-002,
          8.26061517e-002, 2.36604184e-001, 5.09419404e-002,
          4.00616713e-002, 1.71064623e-002, 3.12495202e-001,
          3.12495202e-001, 1.60475299e-002, 6.88513322e-003,
          9.21767298e-003, 5.04492223e-002, 1.83643028e-002,
          1.31087024e-002, 2.18579657e-002, 3.12495202e-001,
          3.12495202e-001, 3.51790898e-002, 6.10777810e-002,
          1.45246416e-001, 3.12495202e-001, 6.45491555e-002,
          4.67090793e-002, 6.60112053e-002, 3.12495202e-001 ]
      - [ 2.39289626e-001, 1.23572655e-001, 1.95283011e-001,
          1.14669368e-001, 2.09015965e-001, 1.21559039e-001,
          9.26892832e-002, 8.11156631e-002, 1.37838066e-001,
          2.39289626e-001, 1.68355301e-001, 2.11588681e-001,
          1.66960090e-001, 1.62004739e-001, 6.70080781e-002,
          1.06324427e-001, 1.81282550e-001, 1.83510751e-001,
          1.61015630e-001, 7.19273388e-002, 1.29717097e-001,
          1.14030384e-001, 2.39289626e-001, 2.39289626e-001,
          1.99543431e-001, 1.78865463e-001, 1.73365861e-001,
          2.03132898e-001, 6.22326806e-002, 8.86489972e-002,
          1.45175204e-001, 2.39289626e-001, 1.45179152e-001,
          1.58587694e-001, 1.93805978e-001, 1.47983834e-001,
          2.51772225e-001, 2.05822781e-001, 1.71702147e-001,
          8.40771422e-002, 1.45930499e-001, 7.03800768e-002,
          1.25050843e-001, 2.24923119e-001, 1.96053460e-001,
          2.51772225e-001, 2.07008600e-001, 9.53418911e-002,
          5.51969036e-002, 1.13247648e-001, 3.95440385e-002,
          9.35263708e-002, 1.43923298e-001, 2.51772225e-001,
          1.77458182e-001, 6.45716116e-002, 6.80097193e-002,
          1.44184619e-001, 2.51772225e-001, 9.31794867e-002,
          1.79948658e-001, 2.27479666e-001, 1.19919091e-001,
          2.51772225e-001, 5.92736602e-002, 5.76348417e-002,
          1.02974206e-001, 2.03354001e-001, 1.15444876e-001,
          1.95908383e-001, 1.85549825e-001, 2.42230341e-001,
          3.27002466e-001, 6.63630590e-002, 1.71158202e-002,
          2.38970947e-002, 2.23137606e-002, 6.96743326e-003,
          1.52158923e-002, 2.43269932e-002, 3.27002466e-001,
          3.27002466e-001, 2.04718485e-003, 1.19541772e-002,
          1.50011461e-002, 4.87031452e-002, 9.20483544e-002,
          8.93185958e-002, 8.06709379e-002, 3.27002466e-001,
          3.27002466e-001, 1.67800728e-002, 8.18941556e-003,
          1.17199617e-002, 3.40209566e-002, 3.75182554e-002,
          5.16709909e-002, 4.27557305e-002, 3.27002466e-001,
          3.11040223e-001, 2.37048250e-002, 1.77174769e-002,
          2.81598847e-002, 2.30891034e-001, 1.56843290e-001,
          1.65221870e-001, 7.00443611e-002, 3.26695025e-001,
          3.29450630e-002, 2.20502354e-002, 2.33344976e-002,
          6.64146990e-002, 3.48528922e-001, 1.74661174e-001,
          9.37579200e-002, 1.04578376e-001, 1.04501322e-001,
          1.19825549e-001, 4.68405373e-002, 4.89512645e-002,
          8.62783790e-002, 3.48528922e-001, 1.28081098e-001,
          1.04751751e-001, 1.34297460e-001, 1.72051579e-001,
          6.01749048e-002, 4.16932702e-002, 5.29308692e-002,
          9.55464914e-002, 3.48528922e-001, 1.27299160e-001,
          1.25913054e-001, 8.77266452e-002, 5.21178916e-002,
          2.42404714e-001, 1.61457971e-001, 1.70751184e-001,
          1.56441227e-001, 3.48528922e-001, 8.43676701e-002,
          1.24793105e-001, 1.65247828e-001, 3.05485189e-001,
          1.47759408e-001, 7.65787810e-002, 7.75060132e-002,
          1.22683614e-001, 2.49899149e-001, 8.52649435e-002,
          1.12700783e-001, 1.24605455e-001, 1.60951868e-001,
          2.32266784e-001, 1.46512464e-001, 1.04129873e-001,
          9.59227458e-002, 2.16389298e-001, 1.15187094e-001,
          1.67181313e-001, 1.45589352e-001, 2.10213333e-001,
          2.49899149e-001, 1.72947556e-001, 1.26539007e-001,
          1.16695084e-001, 2.14936793e-001, 9.30349678e-002,
          1.09320275e-001, 1.64306447e-001, 2.49899149e-001,
          2.49899149e-001, 2.33309835e-001, 1.80818543e-001,
          9.08143520e-002, 1.83910608e-001, 9.19779167e-002,
          1.47357717e-001, 1.16166845e-001, 2.49899149e-001,
          3.09897095e-001, 7.84647167e-002, 5.09171076e-002,
          1.48279388e-002, 3.80569883e-002, 4.04666588e-002,
          6.43281713e-002, 4.88026850e-002, 3.09897095e-001,
          3.09897095e-001, 8.37329477e-002, 2.33008172e-002,
          4.58847135e-002, 1.99140027e-001, 5.32849319e-002,
          7.45748356e-002, 1.54218171e-002, 3.09897095e-001,
          3.09897095e-001, 1.20104976e-001, 1.30778074e-001,
          5.71536310e-002, 6.66619465e-002, 6.16017804e-002,
          1.40211791e-001, 7.88104609e-002, 3.09897095e-001,
          3.09897095e-001, 7.86402375e-002, 2.79903207e-002,
          7.92494267e-002, 2.01932147e-001, 9.43088681e-002,
          1.26010239e-001, 6.62038028e-002, 3.09897095e-001,
          7.45058283e-002, 5.35011366e-002, 9.12422985e-002,
          1.44888878e-001, 3.72828931e-001, 1.06898502e-001,
          1.27963617e-001, 4.92572412e-002, 3.22784707e-002,
          1.65775642e-001, 1.36760190e-001, 2.07615852e-001,
          1.59805611e-001, 3.72828931e-001, 6.61561266e-002,
          7.32663795e-002, 7.77803287e-002, 1.39893919e-001,
          8.35413262e-002, 5.49038388e-002, 1.40739739e-001,
          2.23672345e-001, 3.72828931e-001, 1.66530922e-001,
          1.86022878e-001, 2.44965702e-002, 7.71832541e-002,
          4.58802022e-002, 6.17008507e-002, 1.49331689e-001,
          1.60421222e-001, 3.72828931e-001, 5.90976924e-002,
          1.12130575e-001, 2.77368873e-002, 3.96126881e-002,
          1.45981029e-001, 8.80572945e-002, 1.65004477e-001,
          8.75437036e-002, 2.74796844e-001, 1.35157615e-001,
          9.01098624e-002, 1.01960793e-001, 2.32608333e-001,
          2.74796844e-001, 8.45205486e-002, 1.35990664e-001,
          7.24422336e-002, 2.74796844e-001, 1.20860778e-001,
          1.23193793e-001, 9.87920612e-002, 2.74796844e-001,
          1.15912445e-001, 8.33314955e-002, 1.81241080e-001,
          5.14556393e-002, 2.74796844e-001, 8.90631229e-002,
          2.12754026e-001, 8.55804533e-002, 1.15364060e-001,
          2.74796844e-001, 1.14578485e-001, 1.35974273e-001,
          3.14288139e-002, 2.03283459e-001, 7.67860040e-002,
          1.46705881e-001, 1.11057878e-001, 2.74796844e-001,
          2.78871715e-001, 5.14775030e-002, 6.78489283e-002,
          5.24873286e-002, 1.08865246e-001, 8.14369395e-002,
          1.55852988e-001, 1.06727019e-001, 2.77990937e-001,
          2.78871715e-001, 7.40935430e-002, 2.94648614e-002,
          8.99657384e-002, 2.45069444e-001, 1.09663077e-001,
          1.20333828e-001, 1.16921663e-001, 2.67800480e-001,
          2.78871715e-001, 5.41825481e-002, 3.93199436e-002,
          2.39979420e-002, 4.65136543e-002, 4.00590301e-002,
          7.40218610e-002, 1.08372673e-001, 2.78871715e-001,
          2.78871715e-001, 1.16570801e-001, 5.35136685e-002,
          1.13483466e-001, 2.78871715e-001, 1.10025726e-001,
          1.00457698e-001, 2.17698306e-001, 2.78871715e-001 ]
      - [ 1.49848416e-001, 8.40042681e-002, 9.19140875e-002,
          1.07834421e-001, 1.01105615e-001, 1.52039289e-001,
          2.28447795e-001, 2.28447795e-001, 2.28447795e-001,
          1.72075897e-001, 1.09163404e-001, 1.74766019e-001,
          1.57479316e-001, 2.13374302e-001, 1.22900739e-001,
          1.12246975e-001, 1.39625698e-001, 1.62596837e-001,
          6.51618615e-002, 2.60520466e-002, 6.35911450e-002,
          9.58241895e-002, 2.28447795e-001, 1.95479557e-001,
          2.28447795e-001, 2.24859312e-001, 1.76984593e-001,
          1.43231958e-001, 4.29803766e-002, 1.16327003e-001,
          1.81360975e-001, 2.28447795e-001, 2.28447795e-001,
          2.28447795e-001, 2.24972695e-001, 1.53625354e-001,
          2.78367102e-001, 8.72738510e-002, 1.54594734e-001,
          1.37913033e-001, 2.21415415e-001, 6.56831414e-002,
          3.14720906e-002, 5.89584447e-002, 2.78367102e-001,
          2.78367102e-001, 4.10177447e-002, 5.01466729e-002,
          2.43976675e-002, 5.86732663e-002, 1.41826123e-002,
          6.43672980e-003, 2.20214408e-002, 2.78367102e-001,
          2.64738530e-001, 5.29928654e-002, 1.16891511e-001,
          2.00539589e-001, 2.78367102e-001, 2.24212289e-001,
          2.55473912e-001, 1.47427872e-001, 1.94720060e-001,
          2.78367102e-001, 3.88542302e-002, 2.45573148e-002,
          5.84672205e-002, 1.35603338e-001, 7.19251409e-002,
          7.15143308e-002, 3.64120267e-002, 2.78367102e-001,
          2.98401207e-001, 5.93745708e-002, 3.57858725e-002,
          2.42217146e-002, 7.18253031e-002, 1.74146611e-002,
          2.89609954e-002, 3.50375213e-002, 2.98401207e-001,
          2.98401207e-001, 1.35575905e-001, 7.43338466e-002,
          5.67152053e-002, 9.88233611e-002, 8.93875435e-002,
          1.25970423e-001, 8.24575946e-002, 2.98401207e-001,
          2.98401207e-001, 5.88068105e-002, 5.20253927e-002,
          3.92953716e-002, 1.05750874e-001, 4.06936184e-002,
          3.66530456e-002, 3.09360586e-002, 2.98401207e-001,
          2.30449036e-001, 1.26965836e-001, 1.78782910e-001,
          1.94809198e-001, 2.14929596e-001, 1.84284806e-001,
          2.01621071e-001, 1.02228209e-001, 2.98401207e-001,
          5.07365502e-002, 4.66117449e-002, 5.45379072e-002,
          9.76667032e-002, 2.46725440e-001, 1.58277109e-001,
          1.75597817e-001, 9.40065235e-002, 1.01128370e-001,
          1.18637554e-001, 7.37074092e-002, 1.06674425e-001,
          2.08151788e-001, 2.46725440e-001, 2.46725440e-001,
          2.46725440e-001, 2.13099778e-001, 1.30870983e-001,
          1.63486257e-001, 1.11938260e-001, 8.72068331e-002,
          1.08858980e-001, 2.46725440e-001, 1.23229004e-001,
          4.95549962e-002, 6.36949167e-002, 1.60898194e-001,
          2.12045968e-001, 1.85927182e-001, 1.37073234e-001,
          2.05802798e-001, 2.46725440e-001, 2.11979896e-001,
          1.73893347e-001, 2.02661306e-001, 2.00270921e-001,
          1.20432019e-001, 5.93004301e-002, 4.11179923e-002,
          1.13405347e-001, 2.08090574e-001, 2.36049339e-001,
          2.36049339e-001, 2.05404997e-001, 9.71818417e-002,
          2.36049339e-001, 6.93497360e-002, 2.06753407e-002,
          2.38979962e-002, 8.38090479e-002, 1.10875078e-001,
          1.45224422e-001, 1.06782727e-001, 2.01494604e-001,
          1.50555357e-001, 1.18983544e-001, 7.51400590e-002,
          1.11970678e-001, 2.07840085e-001, 2.19378009e-001,
          2.29193389e-001, 2.36049339e-001, 2.03946888e-001,
          2.36049339e-001, 8.55596811e-002, 7.96876401e-002,
          2.46151052e-002, 1.25331029e-001, 2.36049339e-001,
          2.36049339e-001, 2.36049339e-001, 2.36049339e-001,
          2.95459867e-001, 3.60953733e-002, 2.37305127e-002,
          1.02762505e-002, 3.20663378e-002, 2.64481250e-002,
